Source	Revision	Code	Name
stats	201308	320923	阜宁县
stats	201308	320924	射阳县
stats	201308	320925	建湖县
stats	201308	320981	东台市
stats	201308	320982	大丰市
stats	201308	321000	扬州市
stats	201308	321001	市辖区
stats	201308	321002	广陵区
stats	201308	321003	邗江区
stats	201308	321012	江都区
stats	201308	321023	宝应县
stats	201308	321081	仪征市
stats	201308	321084	高邮市
stats	201308	321100	镇江市
stats	201308	321101	市辖区
stats	201308	321102	京口区
stats	201308	321111	润州区
stats	201308	321112	丹徒区
stats	201308	321181	丹阳市
stats	201308	321182	扬中市
stats	201308	321183	句容市
stats	201308	321200	泰州市
stats	201308	321201	市辖区
stats	201308	321202	海陵区
stats	201308	321203	高港区
stats	201308	321204	姜堰区
stats	201308	321281	兴化市
stats	201308	321282	靖江市
stats	201308	321283	泰兴市
stats	201308	321300	宿迁市
stats	201308	321301	市辖区
stats	201308	321302	宿城区
stats	201308	321311	宿豫区
stats	201308	321322	沭阳县
stats	201308	321323	泗阳县
stats	201308	321324	泗洪县
stats	201308	330000	浙江省
stats	201308	330100	杭州市
stats	201308	330101	市辖区
stats	201308	330102	上城区
stats	201308	330103	下城区
stats	201308	330104	江干区
stats	201308	330105	拱墅区
stats	201308	330106	西湖区
stats	201308	330108	滨江区
stats	201308	330109	萧山区
stats	201308	330110	余杭区
stats	201308	330122	桐庐县
stats	201308	330127	淳安县
stats	201308	330182	建德市
stats	201308	330183	富阳市
stats	201308	330185	临安市
stats	201308	330200	宁波市
stats	201308	330201	市辖区
stats	201308	330203	海曙区
stats	201308	330204	江东区
stats	201308	330205	江北区
stats	201308	330206	北仑区
stats	201308	330211	镇海区
stats	201308	330212	鄞州区
stats	201308	330225	象山县
stats	201308	330226	宁海县
stats	201308	330281	余姚市
stats	201308	330282	慈溪市
stats	201308	330283	奉化市
stats	201308	330300	温州市
stats	201308	330301	市辖区
stats	201308	330302	鹿城区
stats	201308	330303	龙湾区
stats	201308	330304	瓯海区
stats	201308	330322	洞头县
stats	201308	330324	永嘉县
stats	201308	330326	平阳县
stats	201308	330327	苍南县
stats	201308	330328	文成县
stats	201308	330329	泰顺县
stats	201308	330381	瑞安市
stats	201308	330382	乐清市
stats	201308	330400	嘉兴市
stats	201308	330401	市辖区
stats	201308	330402	南湖区
stats	201308	330411	秀洲区
stats	201308	330421	嘉善县
stats	201308	330424	海盐县
stats	201308	330481	海宁市
stats	201308	330482	平湖市
stats	201308	330483	桐乡市
stats	201308	330500	湖州市
stats	201308	330501	市辖区
stats	201308	330502	吴兴区
stats	201308	330503	南浔区
stats	201308	330521	德清县
stats	201308	330522	长兴县
stats	201308	330523	安吉县
stats	201308	330600	绍兴市
stats	201308	330601	市辖区
stats	201308	330602	越城区
stats	201308	330621	绍兴县
stats	201308	330624	新昌县
stats	201308	330681	诸暨市
stats	201308	330682	上虞市
stats	201308	330683	嵊州市
stats	201308	330700	金华市
stats	201308	330701	市辖区
stats	201308	330702	婺城区
stats	201308	330703	金东区
stats	201308	330723	武义县
stats	201308	330726	浦江县
stats	201308	330727	磐安县
stats	201308	330781	兰溪市
stats	201308	330782	义乌市
stats	201308	330783	东阳市
stats	201308	330784	永康市
stats	201308	330800	衢州市
stats	201308	330801	市辖区
stats	201308	330802	柯城区
stats	201308	330803	衢江区
stats	201308	330822	常山县
stats	201308	330824	开化县
stats	201308	330825	龙游县
stats	201308	330881	江山市
stats	201308	330900	舟山市
stats	201308	330901	市辖区
stats	201308	330902	定海区
stats	201308	330903	普陀区
stats	201308	330921	岱山县
stats	201308	330922	嵊泗县
stats	201308	331000	台州市
stats	201308	331001	市辖区
stats	201308	331002	椒江区
stats	201308	331003	黄岩区
stats	201308	331004	路桥区
stats	201308	331021	玉环县
stats	201308	331022	三门县
stats	201308	331023	天台县
stats	201308	331024	仙居县
stats	201308	331081	温岭市
stats	201308	331082	临海市
stats	201308	331100	丽水市
stats	201308	331101	市辖区
stats	201308	331102	莲都区
stats	201308	331121	青田县
stats	201308	331122	缙云县
stats	201308	331123	遂昌县
stats	201308	331124	松阳县
stats	201308	331125	云和县
stats	201308	331126	庆元县
stats	201308	331127	景宁畲族自治县
stats	201308	331181	龙泉市
stats	201308	340000	安徽省
stats	201308	340100	合肥市
stats	201308	340101	市辖区
stats	201308	340102	瑶海区
stats	201308	340103	庐阳区
stats	201308	340104	蜀山区
stats	201308	340111	包河区
stats	201308	340121	长丰县
stats	201308	340122	肥东县
stats	201308	340123	肥西县
stats	201308	340124	庐江县
stats	201308	340181	巢湖市
stats	201308	340200	芜湖市
stats	201308	340201	市辖区
stats	201308	340202	镜湖区
stats	201308	340203	弋江区
stats	201308	340207	鸠江区
stats	201308	340208	三山区
stats	201308	340221	芜湖县
stats	201308	340222	繁昌县
stats	201308	340223	南陵县
stats	201308	340225	无为县
stats	201308	340300	蚌埠市
stats	201308	340301	市辖区
stats	201308	340302	龙子湖区
stats	201308	340303	蚌山区
stats	201308	340304	禹会区
stats	201308	340311	淮上区
stats	201308	340321	怀远县
stats	201308	340322	五河县
stats	201308	340323	固镇县
stats	201308	340400	淮南市
stats	201308	340401	市辖区
stats	201308	340402	大通区
stats	201308	340403	田家庵区
stats	201308	340404	谢家集区
stats	201308	340405	八公山区
stats	201308	340406	潘集区
stats	201308	340421	凤台县
stats	201308	340500	马鞍山市
stats	201308	340501	市辖区
stats	201308	340503	花山区
stats	201308	340504	雨山区
stats	201308	340506	博望区
stats	201308	340521	当涂县
stats	201308	340522	含山县
stats	201308	340523	和县
stats	201308	340600	淮北市
stats	201308	340601	市辖区
stats	201308	340602	杜集区
stats	201308	340603	相山区
stats	201308	340604	烈山区
stats	201308	340621	濉溪县
stats	201308	340700	铜陵市
stats	201308	340701	市辖区
stats	201308	340702	铜官山区
stats	201308	340703	狮子山区
stats	201308	340711	郊区
stats	201308	340721	铜陵县
stats	201308	340800	安庆市
stats	201308	340801	市辖区
stats	201308	340802	迎江区
stats	201308	340803	大观区
stats	201308	340811	宜秀区
stats	201308	340822	怀宁县
stats	201308	340823	枞阳县
stats	201308	340824	潜山县
stats	201308	340825	太湖县
stats	201308	340826	宿松县
stats	201308	340827	望江县
stats	201308	340828	岳西县
stats	201308	340881	桐城市
stats	201308	341000	黄山市
stats	201308	341001	市辖区
stats	201308	341002	屯溪区
stats	201308	341003	黄山区
stats	201308	341004	徽州区
stats	201308	341021	歙县
stats	201308	341022	休宁县
stats	201308	341023	黟县
stats	201308	341024	祁门县
stats	201308	341100	滁州市
stats	201308	341101	市辖区
stats	201308	341102	琅琊区
stats	201308	341103	南谯区
stats	201308	341122	来安县
stats	201308	341124	全椒县
stats	201308	341125	定远县
stats	201308	341126	凤阳县
stats	201308	341181	天长市
stats	201308	341182	明光市
stats	201308	341200	阜阳市
stats	201308	341201	市辖区
stats	201308	341202	颍州区
stats	201308	341203	颍东区
stats	201308	341204	颍泉区
stats	201308	341221	临泉县
stats	201308	341222	太和县
stats	201308	341225	阜南县
stats	201308	341226	颍上县
stats	201308	341282	界首市
stats	201308	341300	宿州市
stats	201308	341301	市辖区
stats	201308	341302	埇桥区
stats	201308	341321	砀山县
stats	201308	341322	萧县
stats	201308	341323	灵璧县
stats	201308	341324	泗县
stats	201308	341500	六安市
stats	201308	341501	市辖区
stats	201308	341502	金安区
stats	201308	341503	裕安区
stats	201308	341521	寿县
stats	201308	341522	霍邱县
stats	201308	341523	舒城县
stats	201308	341524	金寨县
stats	201308	341525	霍山县
stats	201308	341600	亳州市
stats	201308	341601	市辖区
stats	201308	341602	谯城区
stats	201308	341621	涡阳县
stats	201308	341622	蒙城县
stats	201308	341623	利辛县
stats	201308	341700	池州市
stats	201308	341701	市辖区
stats	201308	341702	贵池区
stats	201308	341721	东至县
stats	201308	341722	石台县
stats	201308	341723	青阳县
stats	201308	341800	宣城市
stats	201308	341801	市辖区
stats	201308	341802	宣州区
stats	201308	341821	郎溪县
stats	201308	341822	广德县
stats	201308	341823	泾县
stats	201308	341824	绩溪县
stats	201308	341825	旌德县
stats	201308	341881	宁国市
stats	201308	350000	福建省
stats	201308	350100	福州市
stats	201308	350101	市辖区
stats	201308	350102	鼓楼区
stats	201308	350103	台江区
stats	201308	350104	仓山区
stats	201308	350105	马尾区
stats	201308	350111	晋安区
stats	201308	350121	闽侯县
stats	201308	350122	连江县
stats	201308	350123	罗源县
stats	201308	350124	闽清县
stats	201308	350125	永泰县
stats	201308	350128	平潭县
stats	201308	350181	福清市
stats	201308	350182	长乐市
stats	201308	350200	厦门市
stats	201308	350201	市辖区
stats	201308	350203	思明区
stats	201308	350205	海沧区
stats	201308	350206	湖里区
stats	201308	350211	集美区
stats	201308	350212	同安区
stats	201308	350213	翔安区
stats	201308	350300	莆田市
stats	201308	350301	市辖区
stats	201308	350302	城厢区
stats	201308	350303	涵江区
stats	201308	350304	荔城区
stats	201308	350305	秀屿区
stats	201308	350322	仙游县
stats	201308	350400	三明市
stats	201308	350401	市辖区
stats	201308	350402	梅列区
stats	201308	350403	三元区
stats	201308	350421	明溪县
stats	201308	350423	清流县
stats	201308	350424	宁化县
stats	201308	350425	大田县
stats	201308	350426	尤溪县
stats	201308	350427	沙县
stats	201308	350428	将乐县
stats	201308	350429	泰宁县
stats	201308	350430	建宁县
stats	201308	350481	永安市
stats	201308	350500	泉州市
stats	201308	350501	市辖区
stats	201308	350502	鲤城区
stats	201308	350503	丰泽区
stats	201308	350504	洛江区
stats	201308	350505	泉港区
stats	201308	350521	惠安县
stats	201308	350524	安溪县
stats	201308	350525	永春县
stats	201308	350526	德化县
stats	201308	350527	金门县
stats	201308	350581	石狮市
stats	201308	350582	晋江市
stats	201308	350583	南安市
stats	201308	350600	漳州市
stats	201308	350601	市辖区
stats	201308	350602	芗城区
stats	201308	350603	龙文区
stats	201308	350622	云霄县
stats	201308	350623	漳浦县
stats	201308	350624	诏安县
stats	201308	350625	长泰县
stats	201308	350626	东山县
stats	201308	350627	南靖县
stats	201308	350628	平和县
stats	201308	350629	华安县
stats	201308	350681	龙海市
stats	201308	350700	南平市
stats	201308	350701	市辖区
stats	201308	350702	延平区
stats	201308	350721	顺昌县
stats	201308	350722	浦城县
stats	201308	350723	光泽县
stats	201308	350724	松溪县
stats	201308	350725	政和县
stats	201308	350781	邵武市
stats	201308	350782	武夷山市
stats	201308	350783	建瓯市
stats	201308	350784	建阳市
stats	201308	350800	龙岩市
stats	201308	350801	市辖区
stats	201308	350802	新罗区
stats	201308	350821	长汀县
stats	201308	350822	永定县
stats	201308	350823	上杭县
stats	201308	350824	武平县
stats	201308	350825	连城县
stats	201308	350881	漳平市
stats	201308	350900	宁德市
stats	201308	350901	市辖区
stats	201308	350902	蕉城区
stats	201308	350921	霞浦县
stats	201308	350922	古田县
stats	201308	350923	屏南县
stats	201308	350924	寿宁县
stats	201308	350925	周宁县
stats	201308	350926	柘荣县
stats	201308	350981	福安市
stats	201308	350982	福鼎市
stats	201308	360000	江西省
stats	201308	360100	南昌市
stats	201308	360101	市辖区
stats	201308	360102	东湖区
stats	201308	360103	西湖区
stats	201308	360104	青云谱区
stats	201308	360105	湾里区
stats	201308	360111	青山湖区
stats	201308	360121	南昌县
stats	201308	360122	新建县
stats	201308	360123	安义县
stats	201308	360124	进贤县
stats	201308	360200	景德镇市
stats	201308	360201	市辖区
stats	201308	360202	昌江区
stats	201308	360203	珠山区
stats	201308	360222	浮梁县
stats	201308	360281	乐平市
stats	201308	360300	萍乡市
stats	201308	360301	市辖区
stats	201308	360302	安源区
stats	201308	360313	湘东区
stats	201308	360321	莲花县
stats	201308	360322	上栗县
stats	201308	360323	芦溪县
stats	201308	360400	九江市
stats	201308	360401	市辖区
stats	201308	360402	庐山区
stats	201308	360403	浔阳区
stats	201308	360421	九江县
stats	201308	360423	武宁县
stats	201308	360424	修水县
stats	201308	360425	永修县
stats	201308	360426	德安县
stats	201308	360427	星子县
stats	201308	360428	都昌县
stats	201308	360429	湖口县
stats	201308	360430	彭泽县
stats	201308	360481	瑞昌市
stats	201308	360482	共青城市
stats	201308	360500	新余市
stats	201308	360501	市辖区
stats	201308	360502	渝水区
stats	201308	360521	分宜县
stats	201308	360600	鹰潭市
stats	201308	360601	市辖区
stats	201308	360602	月湖区
stats	201308	360622	余江县
stats	201308	360681	贵溪市
stats	201308	360700	赣州市
stats	201308	360701	市辖区
stats	201308	360702	章贡区
stats	201308	360721	赣县
stats	201308	360722	信丰县
stats	201308	360723	大余县
stats	201308	360724	上犹县
stats	201308	360725	崇义县
stats	201308	360726	安远县
stats	201308	360727	龙南县
stats	201308	360728	定南县
stats	201308	360729	全南县
stats	201308	360730	宁都县
stats	201308	360731	于都县
stats	201308	360732	兴国县
stats	201308	360733	会昌县
stats	201308	360734	寻乌县
stats	201308	360735	石城县
stats	201308	360781	瑞金市
stats	201308	360782	南康市
stats	201308	360800	吉安市
stats	201308	360801	市辖区
stats	201308	360802	吉州区
stats	201308	360803	青原区
stats	201308	360821	吉安县
stats	201308	360822	吉水县
stats	201308	360823	峡江县
stats	201308	360824	新干县
stats	201308	360825	永丰县
stats	201308	360826	泰和县
stats	201308	360827	遂川县
stats	201308	360828	万安县
stats	201308	360829	安福县
stats	201308	360830	永新县
stats	201308	360881	井冈山市
stats	201308	360900	宜春市
stats	201308	360901	市辖区
stats	201308	360902	袁州区
stats	201308	360921	奉新县
stats	201308	360922	万载县
stats	201308	360923	上高县
stats	201308	360924	宜丰县
stats	201308	360925	靖安县
stats	201308	360926	铜鼓县
stats	201308	360981	丰城市
stats	201308	360982	樟树市
stats	201308	360983	高安市
stats	201308	361000	抚州市
stats	201308	361001	市辖区
stats	201308	361002	临川区
stats	201308	361021	南城县
stats	201308	361022	黎川县
stats	201308	361023	南丰县
stats	201308	361024	崇仁县
stats	201308	361025	乐安县
stats	201308	361026	宜黄县
stats	201308	361027	金溪县
stats	201308	361028	资溪县
stats	201308	361029	东乡县
stats	201308	361030	广昌县
stats	201308	361100	上饶市
stats	201308	361101	市辖区
stats	201308	361102	信州区
stats	201308	361121	上饶县
stats	201308	361122	广丰县
stats	201308	361123	玉山县
stats	201308	361124	铅山县
stats	201308	361125	横峰县
stats	201308	361126	弋阳县
stats	201308	361127	余干县
stats	201308	361128	鄱阳县
stats	201308	361129	万年县
stats	201308	361130	婺源县
stats	201308	361181	德兴市
stats	201308	370000	山东省
stats	201308	370100	济南市
stats	201308	370101	市辖区
stats	201308	370102	历下区
stats	201308	370103	市中区
stats	201308	370104	槐荫区
stats	201308	370105	天桥区
stats	201308	370112	历城区
stats	201308	370113	长清区
stats	201308	370124	平阴县
stats	201308	370125	济阳县
stats	201308	370126	商河县
stats	201308	370181	章丘市
stats	201308	370200	青岛市
stats	201308	370201	市辖区
stats	201308	370202	市南区
stats	201308	370203	市北区
stats	201308	370211	黄岛区
stats	201308	370212	崂山区
stats	201308	370213	李沧区
stats	201308	370214	城阳区
stats	201308	370281	胶州市
stats	201308	370282	即墨市
stats	201308	370283	平度市
stats	201308	370285	莱西市
stats	201308	370300	淄博市
stats	201308	370301	市辖区
stats	201308	370302	淄川区
stats	201308	370303	张店区
stats	201308	370304	博山区
stats	201308	370305	临淄区
stats	201308	370306	周村区
stats	201308	370321	桓台县
stats	201308	370322	高青县
stats	201308	370323	沂源县
stats	201308	370400	枣庄市
stats	201308	370401	市辖区
stats	201308	370402	市中区
stats	201308	370403	薛城区
stats	201308	370404	峄城区
stats	201308	370405	台儿庄区
stats	201308	370406	山亭区
stats	201308	370481	滕州市
stats	201308	370500	东营市
stats	201308	370501	市辖区
stats	201308	370502	东营区
stats	201308	370503	河口区
stats	201308	370521	垦利县
stats	201308	370522	利津县
stats	201308	370523	广饶县
stats	201308	370600	烟台市
stats	201308	370601	市辖区
stats	201308	370602	芝罘区
stats	201308	370611	福山区
stats	201308	370612	牟平区
stats	201308	370613	莱山区
stats	201308	370634	长岛县
stats	201308	370681	龙口市
stats	201308	370682	莱阳市
stats	201308	370683	莱州市
stats	201308	370684	蓬莱市
stats	201308	370685	招远市
stats	201308	370686	栖霞市
stats	201308	370687	海阳市
stats	201308	370700	潍坊市
stats	201308	370701	市辖区
stats	201308	370702	潍城区
stats	201308	370703	寒亭区
stats	201308	370704	坊子区
stats	201308	370705	奎文区
stats	201308	370724	临朐县
stats	201308	370725	昌乐县
stats	201308	370781	青州市
stats	201308	370782	诸城市
stats	201308	370783	寿光市
stats	201308	370784	安丘市
stats	201308	370785	高密市
stats	201308	370786	昌邑市
stats	201308	370800	济宁市
stats	201308	370801	市辖区
stats	201308	370802	市中区
stats	201308	370811	任城区
stats	201308	370826	微山县
stats	201308	370827	鱼台县
stats	201308	370828	金乡县
stats	201308	370829	嘉祥县
stats	201308	370830	汶上县
stats	201308	370831	泗水县
stats	201308	370832	梁山县
stats	201308	370881	曲阜市
stats	201308	370882	兖州市
stats	201308	370883	邹城市
stats	201308	370900	泰安市
stats	201308	370901	市辖区
stats	201308	370902	泰山区
stats	201308	370911	岱岳区
stats	201308	370921	宁阳县
stats	201308	370923	东平县
stats	201308	370982	新泰市
stats	201308	370983	肥城市
stats	201308	371000	威海市
stats	201308	371001	市辖区
stats	201308	371002	环翠区
stats	201308	371081	文登市
stats	201308	371082	荣成市
stats	201308	371083	乳山市
stats	201308	371100	日照市
stats	201308	371101	市辖区
stats	201308	371102	东港区
stats	201308	371103	岚山区
stats	201308	371121	五莲县
stats	201308	371122	莒县
stats	201308	371200	莱芜市
stats	201308	371201	市辖区
stats	201308	371202	莱城区
stats	201308	371203	钢城区
stats	201308	371300	临沂市
stats	201308	371301	市辖区
stats	201308	371302	兰山区
stats	201308	371311	罗庄区
stats	201308	371312	河东区
stats	201308	371321	沂南县
stats	201308	371322	郯城县
stats	201308	371323	沂水县
stats	201308	371324	苍山县
stats	201308	371325	费县
stats	201308	371326	平邑县
stats	201308	371327	莒南县
stats	201308	371328	蒙阴县
stats	201308	371329	临沭县
stats	201308	371400	德州市
stats	201308	371401	市辖区
stats	201308	371402	德城区
stats	201308	371421	陵县
stats	201308	371422	宁津县
stats	201308	371423	庆云县
stats	201308	371424	临邑县
stats	201308	371425	齐河县
stats	201308	371426	平原县
stats	201308	371427	夏津县
stats	201308	371428	武城县
stats	201308	371481	乐陵市
stats	201308	371482	禹城市
stats	201308	371500	聊城市
stats	201308	371501	市辖区
stats	201308	371502	东昌府区
stats	201308	371521	阳谷县
stats	201308	371522	莘县
stats	201308	371523	茌平县
stats	201308	371524	东阿县
stats	201308	371525	冠县
stats	201308	371526	高唐县
stats	201308	371581	临清市
stats	201308	371600	滨州市
stats	201308	371601	市辖区
stats	201308	371602	滨城区
stats	201308	371621	惠民县
stats	201308	371622	阳信县
stats	201308	371623	无棣县
stats	201308	371624	沾化县
stats	201308	371625	博兴县
stats	201308	371626	邹平县
stats	201308	371700	菏泽市
stats	201308	371701	市辖区
stats	201308	371702	牡丹区
stats	201308	371721	曹县
stats	201308	371722	单县
stats	201308	371723	成武县
stats	201308	371724	巨野县
stats	201308	371725	郓城县
stats	201308	371726	鄄城县
stats	201308	371727	定陶县
stats	201308	371728	东明县
stats	201308	410000	河南省
stats	201308	410100	郑州市
stats	201308	410101	市辖区
stats	201308	410102	中原区
stats	201308	410103	二七区
stats	201308	410104	管城回族区
stats	201308	410105	金水区
stats	201308	410106	上街区
stats	201308	410108	惠济区
stats	201308	410122	中牟县
stats	201308	410181	巩义市
stats	201308	410182	荥阳市
stats	201308	410183	新密市
stats	201308	410184	新郑市
stats	201308	410185	登封市
stats	201308	410200	开封市
stats	201308	410201	市辖区
stats	201308	410202	龙亭区
stats	201308	410203	顺河回族区
stats	201308	410204	鼓楼区
stats	201308	410205	禹王台区
stats	201308	410211	金明区
stats	201308	410221	杞县
stats	201308	410222	通许县
stats	201308	410223	尉氏县
stats	201308	410224	开封县
stats	201308	410225	兰考县
stats	201308	410300	洛阳市
stats	201308	410301	市辖区
stats	201308	410302	老城区
stats	201308	410303	西工区
stats	201308	410304	瀍河回族区
stats	201308	410305	涧西区
stats	201308	410306	吉利区
stats	201308	410311	洛龙区
stats	201308	410322	孟津县
stats	201308	410323	新安县
stats	201308	410324	栾川县
stats	201308	410325	嵩县
stats	201308	410326	汝阳县
stats	201308	410327	宜阳县
stats	201308	410328	洛宁县
stats	201308	410329	伊川县
stats	201308	410381	偃师市
stats	201308	410400	平顶山市
stats	201308	410401	市辖区
stats	201308	410402	新华区
stats	201308	410403	卫东区
stats	201308	410404	石龙区
stats	201308	410411	湛河区
stats	201308	410421	宝丰县
stats	201308	410422	叶县
stats	201308	410423	鲁山县
stats	201308	410425	郏县
stats	201308	410481	舞钢市
stats	201308	410482	汝州市
stats	201308	410500	安阳市
stats	201308	410501	市辖区
stats	201308	410502	文峰区
stats	201308	410503	北关区
stats	201308	410505	殷都区
stats	201308	410506	龙安区
stats	201308	410522	安阳县
stats	201308	410523	汤阴县
stats	201308	410526	滑县
stats	201308	410527	内黄县
stats	201308	410581	林州市
stats	201308	410600	鹤壁市
stats	201308	410601	市辖区
stats	201308	410602	鹤山区
stats	201308	410603	山城区
stats	201308	410611	淇滨区
stats	201308	410621	浚县
stats	201308	410622	淇县
stats	201308	410700	新乡市
stats	201308	410701	市辖区
stats	201308	410702	红旗区
stats	201308	410703	卫滨区
stats	201308	410704	凤泉区
stats	201308	410711	牧野区
stats	201308	410721	新乡县
stats	201308	410724	获嘉县
stats	201308	410725	原阳县
stats	201308	410726	延津县
stats	201308	410727	封丘县
stats	201308	410728	长垣县
stats	201308	410781	卫辉市
stats	201308	410782	辉县市
stats	201308	410800	焦作市
stats	201308	410801	市辖区
stats	201308	410802	解放区
stats	201308	410803	中站区
stats	201308	410804	马村区
stats	201308	410811	山阳区
stats	201308	410821	修武县
stats	201308	410822	博爱县
stats	201308	410823	武陟县
stats	201308	410825	温县
stats	201308	410882	沁阳市
stats	201308	410883	孟州市
stats	201308	410900	濮阳市
stats	201308	410901	市辖区
stats	201308	410902	华龙区
stats	201308	410922	清丰县
stats	201308	410923	南乐县
stats	201308	410926	范县
stats	201308	410927	台前县
stats	201308	410928	濮阳县
stats	201308	411000	许昌市
stats	201308	411001	市辖区
stats	201308	411002	魏都区
stats	201308	411023	许昌县
stats	201308	411024	鄢陵县
stats	201308	411025	襄城县
stats	201308	411081	禹州市
stats	201308	411082	长葛市
stats	201308	411100	漯河市
stats	201308	411101	市辖区
stats	201308	411102	源汇区
stats	201308	411103	郾城区
stats	201308	411104	召陵区
stats	201308	411121	舞阳县
stats	201308	411122	临颍县
stats	201308	411200	三门峡市
stats	201308	411201	市辖区
stats	201308	411202	湖滨区
stats	201308	411221	渑池县
stats	201308	411222	陕县
stats	201308	411224	卢氏县
stats	201308	411281	义马市
stats	201308	411282	灵宝市
stats	201308	411300	南阳市
stats	201308	411301	市辖区
stats	201308	411302	宛城区
stats	201308	411303	卧龙区
stats	201308	411321	南召县
stats	201308	411322	方城县
stats	201308	411323	西峡县
stats	201308	411324	镇平县
stats	201308	411325	内乡县
stats	201308	411326	淅川县
stats	201308	411327	社旗县
stats	201308	411328	唐河县
stats	201308	411329	新野县
stats	201308	411330	桐柏县
stats	201308	411381	邓州市
stats	201308	411400	商丘市
stats	201308	411401	市辖区
stats	201308	411402	梁园区
stats	201308	411403	睢阳区
stats	201308	411421	民权县
stats	201308	411422	睢县
stats	201308	411423	宁陵县
stats	201308	411424	柘城县
stats	201308	411425	虞城县
stats	201308	411426	夏邑县
stats	201308	411481	永城市
stats	201308	411500	信阳市
stats	201308	411501	市辖区
stats	201308	411502	浉河区
stats	201308	411503	平桥区
stats	201308	411521	罗山县
stats	201308	411522	光山县
stats	201308	411523	新县
stats	201308	411524	商城县
stats	201308	411525	固始县
stats	201308	411526	潢川县
stats	201308	411527	淮滨县
stats	201308	411528	息县
stats	201308	411600	周口市
stats	201308	411601	市辖区
stats	201308	411602	川汇区
stats	201308	411621	扶沟县
stats	201308	411622	西华县
stats	201308	411623	商水县
stats	201308	411624	沈丘县
stats	201308	411625	郸城县
stats	201308	411626	淮阳县
stats	201308	411627	太康县
stats	201308	411628	鹿邑县
stats	201308	411681	项城市
stats	201308	411700	驻马店市
stats	201308	411701	市辖区
stats	201308	411702	驿城区
stats	201308	411721	西平县
stats	201308	411722	上蔡县
stats	201308	411723	平舆县
stats	201308	411724	正阳县
stats	201308	411725	确山县
stats	201308	411726	泌阳县
stats	201308	411727	汝南县
stats	201308	411728	遂平县
stats	201308	411729	新蔡县
stats	201308	419000	省直辖县级行政区划
stats	201308	419001	济源市
stats	201308	420000	湖北省
stats	201308	420100	武汉市
stats	201308	420101	市辖区
stats	201308	420102	江岸区
stats	201308	420103	江汉区
stats	201308	420104	硚口区
stats	201308	420105	汉阳区
stats	201308	420106	武昌区
stats	201308	420107	青山区
stats	201308	420111	洪山区
stats	201308	420112	东西湖区
stats	201308	420113	汉南区
stats	201308	420114	蔡甸区
stats	201308	420115	江夏区
stats	201308	420116	黄陂区
stats	201308	420117	新洲区
stats	201308	420200	黄石市
stats	201308	420201	市辖区
stats	201308	420202	黄石港区
stats	201308	420203	西塞山区
stats	201308	420204	下陆区
stats	201308	420205	铁山区
stats	201308	420222	阳新县
stats	201308	420281	大冶市
stats	201308	420300	十堰市
stats	201308	420301	市辖区
stats	201308	420302	茅箭区
stats	201308	420303	张湾区
stats	201308	420321	郧县
stats	201308	420322	郧西县
stats	201308	420323	竹山县
stats	201308	420324	竹溪县
stats	201308	420325	房县
stats	201308	420381	丹江口市
stats	201308	420500	宜昌市
stats	201308	420501	市辖区
stats	201308	420502	西陵区
stats	201308	420503	伍家岗区
stats	201308	420504	点军区
stats	201308	420505	猇亭区
stats	201308	420506	夷陵区
stats	201308	420525	远安县
stats	201308	420526	兴山县
stats	201308	420527	秭归县
stats	201308	420528	长阳土家族自治县
stats	201308	420529	五峰土家族自治县
stats	201308	420581	宜都市
stats	201308	420582	当阳市
stats	201308	420583	枝江市
stats	201308	420600	襄阳市
stats	201308	420601	市辖区
stats	201308	420602	襄城区
stats	201308	420606	樊城区
stats	201308	420607	襄州区
stats	201308	420624	南漳县
stats	201308	420625	谷城县
stats	201308	420626	保康县
stats	201308	420682	老河口市
stats	201308	420683	枣阳市
stats	201308	420684	宜城市
stats	201308	420700	鄂州市
stats	201308	420701	市辖区
stats	201308	420702	梁子湖区
stats	201308	420703	华容区
stats	201308	420704	鄂城区
stats	201308	420800	荆门市
stats	201308	420801	市辖区
stats	201308	420802	东宝区
stats	201308	420804	掇刀区
stats	201308	420821	京山县
stats	201308	420822	沙洋县
stats	201308	420881	钟祥市
stats	201308	420900	孝感市
stats	201308	420901	市辖区
stats	201308	420902	孝南区
stats	201308	420921	孝昌县
stats	201308	420922	大悟县
stats	201308	420923	云梦县
stats	201308	420981	应城市
stats	201308	420982	安陆市
stats	201308	420984	汉川市
stats	201308	421000	荆州市
stats	201308	421001	市辖区
stats	201308	421002	沙市区
stats	201308	421003	荆州区
stats	201308	421022	公安县
stats	201308	421023	监利县
stats	201308	421024	江陵县
stats	201308	421081	石首市
stats	201308	421083	洪湖市
stats	201308	421087	松滋市
stats	201308	421100	黄冈市
stats	201308	421101	市辖区
stats	201308	421102	黄州区
stats	201308	421121	团风县
stats	201308	421122	红安县
stats	201308	421123	罗田县
stats	201308	421124	英山县
stats	201308	421125	浠水县
stats	201308	421126	蕲春县
stats	201308	421127	黄梅县
stats	201308	421181	麻城市
stats	201308	421182	武穴市
stats	201308	421200	咸宁市
stats	201308	421201	市辖区
stats	201308	421202	咸安区
stats	201308	421221	嘉鱼县
stats	201308	421222	通城县
stats	201308	421223	崇阳县
stats	201308	421224	通山县
stats	201308	421281	赤壁市
stats	201308	421300	随州市
stats	201308	421301	市辖区
stats	201308	421303	曾都区
stats	201308	421321	随县
stats	201308	421381	广水市
