Source	Revision	Code	Name
stats	200812	320803	楚州区
stats	200812	320804	淮阴区
stats	200812	320811	清浦区
stats	200812	320826	涟水县
stats	200812	320829	洪泽县
stats	200812	320830	盱眙县
stats	200812	320831	金湖县
stats	200812	320900	盐城市
stats	200812	320901	市辖区
stats	200812	320902	亭湖区
stats	200812	320903	盐都区
stats	200812	320921	响水县
stats	200812	320922	滨海县
stats	200812	320923	阜宁县
stats	200812	320924	射阳县
stats	200812	320925	建湖县
stats	200812	320981	东台市
stats	200812	320982	大丰市
stats	200812	321000	扬州市
stats	200812	321001	市辖区
stats	200812	321002	广陵区
stats	200812	321003	邗江区
stats	200812	321011	维扬区
stats	200812	321023	宝应县
stats	200812	321081	仪征市
stats	200812	321084	高邮市
stats	200812	321088	江都市
stats	200812	321100	镇江市
stats	200812	321101	市辖区
stats	200812	321102	京口区
stats	200812	321111	润州区
stats	200812	321112	丹徒区
stats	200812	321181	丹阳市
stats	200812	321182	扬中市
stats	200812	321183	句容市
stats	200812	321200	泰州市
stats	200812	321201	市辖区
stats	200812	321202	海陵区
stats	200812	321203	高港区
stats	200812	321281	兴化市
stats	200812	321282	靖江市
stats	200812	321283	泰兴市
stats	200812	321284	姜堰市
stats	200812	321300	宿迁市
stats	200812	321301	市辖区
stats	200812	321302	宿城区
stats	200812	321311	宿豫区
stats	200812	321322	沭阳县
stats	200812	321323	泗阳县
stats	200812	321324	泗洪县
stats	200812	330000	浙江省
stats	200812	330100	杭州市
stats	200812	330101	市辖区
stats	200812	330102	上城区
stats	200812	330103	下城区
stats	200812	330104	江干区
stats	200812	330105	拱墅区
stats	200812	330106	西湖区
stats	200812	330108	滨江区
stats	200812	330109	萧山区
stats	200812	330110	余杭区
stats	200812	330122	桐庐县
stats	200812	330127	淳安县
stats	200812	330182	建德市
stats	200812	330183	富阳市
stats	200812	330185	临安市
stats	200812	330200	宁波市
stats	200812	330201	市辖区
stats	200812	330203	海曙区
stats	200812	330204	江东区
stats	200812	330205	江北区
stats	200812	330206	北仑区
stats	200812	330211	镇海区
stats	200812	330212	鄞州区
stats	200812	330225	象山县
stats	200812	330226	宁海县
stats	200812	330281	余姚市
stats	200812	330282	慈溪市
stats	200812	330283	奉化市
stats	200812	330300	温州市
stats	200812	330301	市辖区
stats	200812	330302	鹿城区
stats	200812	330303	龙湾区
stats	200812	330304	瓯海区
stats	200812	330322	洞头县
stats	200812	330324	永嘉县
stats	200812	330326	平阳县
stats	200812	330327	苍南县
stats	200812	330328	文成县
stats	200812	330329	泰顺县
stats	200812	330381	瑞安市
stats	200812	330382	乐清市
stats	200812	330400	嘉兴市
stats	200812	330401	市辖区
stats	200812	330402	南湖区
stats	200812	330411	秀洲区
stats	200812	330421	嘉善县
stats	200812	330424	海盐县
stats	200812	330481	海宁市
stats	200812	330482	平湖市
stats	200812	330483	桐乡市
stats	200812	330500	湖州市
stats	200812	330501	市辖区
stats	200812	330502	吴兴区
stats	200812	330503	南浔区
stats	200812	330521	德清县
stats	200812	330522	长兴县
stats	200812	330523	安吉县
stats	200812	330600	绍兴市
stats	200812	330601	市辖区
stats	200812	330602	越城区
stats	200812	330621	绍兴县
stats	200812	330624	新昌县
stats	200812	330681	诸暨市
stats	200812	330682	上虞市
stats	200812	330683	嵊州市
stats	200812	330700	金华市
stats	200812	330701	市辖区
stats	200812	330702	婺城区
stats	200812	330703	金东区
stats	200812	330723	武义县
stats	200812	330726	浦江县
stats	200812	330727	磐安县
stats	200812	330781	兰溪市
stats	200812	330782	义乌市
stats	200812	330783	东阳市
stats	200812	330784	永康市
stats	200812	330800	衢州市
stats	200812	330801	市辖区
stats	200812	330802	柯城区
stats	200812	330803	衢江区
stats	200812	330822	常山县
stats	200812	330824	开化县
stats	200812	330825	龙游县
stats	200812	330881	江山市
stats	200812	330900	舟山市
stats	200812	330901	市辖区
stats	200812	330902	定海区
stats	200812	330903	普陀区
stats	200812	330921	岱山县
stats	200812	330922	嵊泗县
stats	200812	331000	台州市
stats	200812	331001	市辖区
stats	200812	331002	椒江区
stats	200812	331003	黄岩区
stats	200812	331004	路桥区
stats	200812	331021	玉环县
stats	200812	331022	三门县
stats	200812	331023	天台县
stats	200812	331024	仙居县
stats	200812	331081	温岭市
stats	200812	331082	临海市
stats	200812	331100	丽水市
stats	200812	331101	市辖区
stats	200812	331102	莲都区
stats	200812	331121	青田县
stats	200812	331122	缙云县
stats	200812	331123	遂昌县
stats	200812	331124	松阳县
stats	200812	331125	云和县
stats	200812	331126	庆元县
stats	200812	331127	景宁畲族自治县
stats	200812	331181	龙泉市
stats	200812	340000	安徽省
stats	200812	340100	合肥市
stats	200812	340101	市辖区
stats	200812	340102	瑶海区
stats	200812	340103	庐阳区
stats	200812	340104	蜀山区
stats	200812	340111	包河区
stats	200812	340121	长丰县
stats	200812	340122	肥东县
stats	200812	340123	肥西县
stats	200812	340200	芜湖市
stats	200812	340201	市辖区
stats	200812	340202	镜湖区
stats	200812	340203	弋江区
stats	200812	340207	鸠江区
stats	200812	340208	三山区
stats	200812	340221	芜湖县
stats	200812	340222	繁昌县
stats	200812	340223	南陵县
stats	200812	340300	蚌埠市
stats	200812	340301	市辖区
stats	200812	340302	龙子湖区
stats	200812	340303	蚌山区
stats	200812	340304	禹会区
stats	200812	340311	淮上区
stats	200812	340321	怀远县
stats	200812	340322	五河县
stats	200812	340323	固镇县
stats	200812	340400	淮南市
stats	200812	340401	市辖区
stats	200812	340402	大通区
stats	200812	340403	田家庵区
stats	200812	340404	谢家集区
stats	200812	340405	八公山区
stats	200812	340406	潘集区
stats	200812	340421	凤台县
stats	200812	340500	马鞍山市
stats	200812	340501	市辖区
stats	200812	340502	金家庄区
stats	200812	340503	花山区
stats	200812	340504	雨山区
stats	200812	340521	当涂县
stats	200812	340600	淮北市
stats	200812	340601	市辖区
stats	200812	340602	杜集区
stats	200812	340603	相山区
stats	200812	340604	烈山区
stats	200812	340621	濉溪县
stats	200812	340700	铜陵市
stats	200812	340701	市辖区
stats	200812	340702	铜官山区
stats	200812	340703	狮子山区
stats	200812	340711	郊区
stats	200812	340721	铜陵县
stats	200812	340800	安庆市
stats	200812	340801	市辖区
stats	200812	340802	迎江区
stats	200812	340803	大观区
stats	200812	340811	宜秀区
stats	200812	340822	怀宁县
stats	200812	340823	枞阳县
stats	200812	340824	潜山县
stats	200812	340825	太湖县
stats	200812	340826	宿松县
stats	200812	340827	望江县
stats	200812	340828	岳西县
stats	200812	340881	桐城市
stats	200812	341000	黄山市
stats	200812	341001	市辖区
stats	200812	341002	屯溪区
stats	200812	341003	黄山区
stats	200812	341004	徽州区
stats	200812	341021	歙县
stats	200812	341022	休宁县
stats	200812	341023	黟县
stats	200812	341024	祁门县
stats	200812	341100	滁州市
stats	200812	341101	市辖区
stats	200812	341102	琅琊区
stats	200812	341103	南谯区
stats	200812	341122	来安县
stats	200812	341124	全椒县
stats	200812	341125	定远县
stats	200812	341126	凤阳县
stats	200812	341181	天长市
stats	200812	341182	明光市
stats	200812	341200	阜阳市
stats	200812	341201	市辖区
stats	200812	341202	颍州区
stats	200812	341203	颍东区
stats	200812	341204	颍泉区
stats	200812	341221	临泉县
stats	200812	341222	太和县
stats	200812	341225	阜南县
stats	200812	341226	颍上县
stats	200812	341282	界首市
stats	200812	341300	宿州市
stats	200812	341301	市辖区
stats	200812	341302	埇桥区
stats	200812	341321	砀山县
stats	200812	341322	萧县
stats	200812	341323	灵璧县
stats	200812	341324	泗县
stats	200812	341400	巢湖市
stats	200812	341401	市辖区
stats	200812	341402	居巢区
stats	200812	341421	庐江县
stats	200812	341422	无为县
stats	200812	341423	含山县
stats	200812	341424	和县
stats	200812	341500	六安市
stats	200812	341501	市辖区
stats	200812	341502	金安区
stats	200812	341503	裕安区
stats	200812	341521	寿县
stats	200812	341522	霍邱县
stats	200812	341523	舒城县
stats	200812	341524	金寨县
stats	200812	341525	霍山县
stats	200812	341600	亳州市
stats	200812	341601	市辖区
stats	200812	341602	谯城区
stats	200812	341621	涡阳县
stats	200812	341622	蒙城县
stats	200812	341623	利辛县
stats	200812	341700	池州市
stats	200812	341701	市辖区
stats	200812	341702	贵池区
stats	200812	341721	东至县
stats	200812	341722	石台县
stats	200812	341723	青阳县
stats	200812	341800	宣城市
stats	200812	341801	市辖区
stats	200812	341802	宣州区
stats	200812	341821	郎溪县
stats	200812	341822	广德县
stats	200812	341823	泾县
stats	200812	341824	绩溪县
stats	200812	341825	旌德县
stats	200812	341881	宁国市
stats	200812	350000	福建省
stats	200812	350100	福州市
stats	200812	350101	市辖区
stats	200812	350102	鼓楼区
stats	200812	350103	台江区
stats	200812	350104	仓山区
stats	200812	350105	马尾区
stats	200812	350111	晋安区
stats	200812	350121	闽侯县
stats	200812	350122	连江县
stats	200812	350123	罗源县
stats	200812	350124	闽清县
stats	200812	350125	永泰县
stats	200812	350128	平潭县
stats	200812	350181	福清市
stats	200812	350182	长乐市
stats	200812	350200	厦门市
stats	200812	350201	市辖区
stats	200812	350203	思明区
stats	200812	350205	海沧区
stats	200812	350206	湖里区
stats	200812	350211	集美区
stats	200812	350212	同安区
stats	200812	350213	翔安区
stats	200812	350300	莆田市
stats	200812	350301	市辖区
stats	200812	350302	城厢区
stats	200812	350303	涵江区
stats	200812	350304	荔城区
stats	200812	350305	秀屿区
stats	200812	350322	仙游县
stats	200812	350400	三明市
stats	200812	350401	市辖区
stats	200812	350402	梅列区
stats	200812	350403	三元区
stats	200812	350421	明溪县
stats	200812	350423	清流县
stats	200812	350424	宁化县
stats	200812	350425	大田县
stats	200812	350426	尤溪县
stats	200812	350427	沙县
stats	200812	350428	将乐县
stats	200812	350429	泰宁县
stats	200812	350430	建宁县
stats	200812	350481	永安市
stats	200812	350500	泉州市
stats	200812	350501	市辖区
stats	200812	350502	鲤城区
stats	200812	350503	丰泽区
stats	200812	350504	洛江区
stats	200812	350505	泉港区
stats	200812	350521	惠安县
stats	200812	350524	安溪县
stats	200812	350525	永春县
stats	200812	350526	德化县
stats	200812	350527	金门县
stats	200812	350581	石狮市
stats	200812	350582	晋江市
stats	200812	350583	南安市
stats	200812	350600	漳州市
stats	200812	350601	市辖区
stats	200812	350602	芗城区
stats	200812	350603	龙文区
stats	200812	350622	云霄县
stats	200812	350623	漳浦县
stats	200812	350624	诏安县
stats	200812	350625	长泰县
stats	200812	350626	东山县
stats	200812	350627	南靖县
stats	200812	350628	平和县
stats	200812	350629	华安县
stats	200812	350681	龙海市
stats	200812	350700	南平市
stats	200812	350701	市辖区
stats	200812	350702	延平区
stats	200812	350721	顺昌县
stats	200812	350722	浦城县
stats	200812	350723	光泽县
stats	200812	350724	松溪县
stats	200812	350725	政和县
stats	200812	350781	邵武市
stats	200812	350782	武夷山市
stats	200812	350783	建瓯市
stats	200812	350784	建阳市
stats	200812	350800	龙岩市
stats	200812	350801	市辖区
stats	200812	350802	新罗区
stats	200812	350821	长汀县
stats	200812	350822	永定县
stats	200812	350823	上杭县
stats	200812	350824	武平县
stats	200812	350825	连城县
stats	200812	350881	漳平市
stats	200812	350900	宁德市
stats	200812	350901	市辖区
stats	200812	350902	蕉城区
stats	200812	350921	霞浦县
stats	200812	350922	古田县
stats	200812	350923	屏南县
stats	200812	350924	寿宁县
stats	200812	350925	周宁县
stats	200812	350926	柘荣县
stats	200812	350981	福安市
stats	200812	350982	福鼎市
stats	200812	360000	江西省
stats	200812	360100	南昌市
stats	200812	360101	市辖区
stats	200812	360102	东湖区
stats	200812	360103	西湖区
stats	200812	360104	青云谱区
stats	200812	360105	湾里区
stats	200812	360111	青山湖区
stats	200812	360121	南昌县
stats	200812	360122	新建县
stats	200812	360123	安义县
stats	200812	360124	进贤县
stats	200812	360200	景德镇市
stats	200812	360201	市辖区
stats	200812	360202	昌江区
stats	200812	360203	珠山区
stats	200812	360222	浮梁县
stats	200812	360281	乐平市
stats	200812	360300	萍乡市
stats	200812	360301	市辖区
stats	200812	360302	安源区
stats	200812	360313	湘东区
stats	200812	360321	莲花县
stats	200812	360322	上栗县
stats	200812	360323	芦溪县
stats	200812	360400	九江市
stats	200812	360401	市辖区
stats	200812	360402	庐山区
stats	200812	360403	浔阳区
stats	200812	360421	九江县
stats	200812	360423	武宁县
stats	200812	360424	修水县
stats	200812	360425	永修县
stats	200812	360426	德安县
stats	200812	360427	星子县
stats	200812	360428	都昌县
stats	200812	360429	湖口县
stats	200812	360430	彭泽县
stats	200812	360481	瑞昌市
stats	200812	360500	新余市
stats	200812	360501	市辖区
stats	200812	360502	渝水区
stats	200812	360521	分宜县
stats	200812	360600	鹰潭市
stats	200812	360601	市辖区
stats	200812	360602	月湖区
stats	200812	360622	余江县
stats	200812	360681	贵溪市
stats	200812	360700	赣州市
stats	200812	360701	市辖区
stats	200812	360702	章贡区
stats	200812	360721	赣县
stats	200812	360722	信丰县
stats	200812	360723	大余县
stats	200812	360724	上犹县
stats	200812	360725	崇义县
stats	200812	360726	安远县
stats	200812	360727	龙南县
stats	200812	360728	定南县
stats	200812	360729	全南县
stats	200812	360730	宁都县
stats	200812	360731	于都县
stats	200812	360732	兴国县
stats	200812	360733	会昌县
stats	200812	360734	寻乌县
stats	200812	360735	石城县
stats	200812	360781	瑞金市
stats	200812	360782	南康市
stats	200812	360800	吉安市
stats	200812	360801	市辖区
stats	200812	360802	吉州区
stats	200812	360803	青原区
stats	200812	360821	吉安县
stats	200812	360822	吉水县
stats	200812	360823	峡江县
stats	200812	360824	新干县
stats	200812	360825	永丰县
stats	200812	360826	泰和县
stats	200812	360827	遂川县
stats	200812	360828	万安县
stats	200812	360829	安福县
stats	200812	360830	永新县
stats	200812	360881	井冈山市
stats	200812	360900	宜春市
stats	200812	360901	市辖区
stats	200812	360902	袁州区
stats	200812	360921	奉新县
stats	200812	360922	万载县
stats	200812	360923	上高县
stats	200812	360924	宜丰县
stats	200812	360925	靖安县
stats	200812	360926	铜鼓县
stats	200812	360981	丰城市
stats	200812	360982	樟树市
stats	200812	360983	高安市
stats	200812	361000	抚州市
stats	200812	361001	市辖区
stats	200812	361002	临川区
stats	200812	361021	南城县
stats	200812	361022	黎川县
stats	200812	361023	南丰县
stats	200812	361024	崇仁县
stats	200812	361025	乐安县
stats	200812	361026	宜黄县
stats	200812	361027	金溪县
stats	200812	361028	资溪县
stats	200812	361029	东乡县
stats	200812	361030	广昌县
stats	200812	361100	上饶市
stats	200812	361101	市辖区
stats	200812	361102	信州区
stats	200812	361121	上饶县
stats	200812	361122	广丰县
stats	200812	361123	玉山县
stats	200812	361124	铅山县
stats	200812	361125	横峰县
stats	200812	361126	弋阳县
stats	200812	361127	余干县
stats	200812	361128	鄱阳县
stats	200812	361129	万年县
stats	200812	361130	婺源县
stats	200812	361181	德兴市
stats	200812	370000	山东省
stats	200812	370100	济南市
stats	200812	370101	市辖区
stats	200812	370102	历下区
stats	200812	370103	市中区
stats	200812	370104	槐荫区
stats	200812	370105	天桥区
stats	200812	370112	历城区
stats	200812	370113	长清区
stats	200812	370124	平阴县
stats	200812	370125	济阳县
stats	200812	370126	商河县
stats	200812	370181	章丘市
stats	200812	370200	青岛市
stats	200812	370201	市辖区
stats	200812	370202	市南区
stats	200812	370203	市北区
stats	200812	370205	四方区
stats	200812	370211	黄岛区
stats	200812	370212	崂山区
stats	200812	370213	李沧区
stats	200812	370214	城阳区
stats	200812	370281	胶州市
stats	200812	370282	即墨市
stats	200812	370283	平度市
stats	200812	370284	胶南市
stats	200812	370285	莱西市
stats	200812	370300	淄博市
stats	200812	370301	市辖区
stats	200812	370302	淄川区
stats	200812	370303	张店区
stats	200812	370304	博山区
stats	200812	370305	临淄区
stats	200812	370306	周村区
stats	200812	370321	桓台县
stats	200812	370322	高青县
stats	200812	370323	沂源县
stats	200812	370400	枣庄市
stats	200812	370401	市辖区
stats	200812	370402	市中区
stats	200812	370403	薛城区
stats	200812	370404	峄城区
stats	200812	370405	台儿庄区
stats	200812	370406	山亭区
stats	200812	370481	滕州市
stats	200812	370500	东营市
stats	200812	370501	市辖区
stats	200812	370502	东营区
stats	200812	370503	河口区
stats	200812	370521	垦利县
stats	200812	370522	利津县
stats	200812	370523	广饶县
stats	200812	370600	烟台市
stats	200812	370601	市辖区
stats	200812	370602	芝罘区
stats	200812	370611	福山区
stats	200812	370612	牟平区
stats	200812	370613	莱山区
stats	200812	370634	长岛县
stats	200812	370681	龙口市
stats	200812	370682	莱阳市
stats	200812	370683	莱州市
stats	200812	370684	蓬莱市
stats	200812	370685	招远市
stats	200812	370686	栖霞市
stats	200812	370687	海阳市
stats	200812	370700	潍坊市
stats	200812	370701	市辖区
stats	200812	370702	潍城区
stats	200812	370703	寒亭区
stats	200812	370704	坊子区
stats	200812	370705	奎文区
stats	200812	370724	临朐县
stats	200812	370725	昌乐县
stats	200812	370781	青州市
stats	200812	370782	诸城市
stats	200812	370783	寿光市
stats	200812	370784	安丘市
stats	200812	370785	高密市
stats	200812	370786	昌邑市
stats	200812	370800	济宁市
stats	200812	370801	市辖区
stats	200812	370802	市中区
stats	200812	370811	任城区
stats	200812	370826	微山县
stats	200812	370827	鱼台县
stats	200812	370828	金乡县
stats	200812	370829	嘉祥县
stats	200812	370830	汶上县
stats	200812	370831	泗水县
stats	200812	370832	梁山县
stats	200812	370881	曲阜市
stats	200812	370882	兖州市
stats	200812	370883	邹城市
stats	200812	370900	泰安市
stats	200812	370901	市辖区
stats	200812	370902	泰山区
stats	200812	370911	岱岳区
stats	200812	370921	宁阳县
stats	200812	370923	东平县
stats	200812	370982	新泰市
stats	200812	370983	肥城市
stats	200812	371000	威海市
stats	200812	371001	市辖区
stats	200812	371002	环翠区
stats	200812	371081	文登市
stats	200812	371082	荣成市
stats	200812	371083	乳山市
stats	200812	371100	日照市
stats	200812	371101	市辖区
stats	200812	371102	东港区
stats	200812	371103	岚山区
stats	200812	371121	五莲县
stats	200812	371122	莒县
stats	200812	371200	莱芜市
stats	200812	371201	市辖区
stats	200812	371202	莱城区
stats	200812	371203	钢城区
stats	200812	371300	临沂市
stats	200812	371301	市辖区
stats	200812	371302	兰山区
stats	200812	371311	罗庄区
stats	200812	371312	河东区
stats	200812	371321	沂南县
stats	200812	371322	郯城县
stats	200812	371323	沂水县
stats	200812	371324	苍山县
stats	200812	371325	费县
stats	200812	371326	平邑县
stats	200812	371327	莒南县
stats	200812	371328	蒙阴县
stats	200812	371329	临沭县
stats	200812	371400	德州市
stats	200812	371401	市辖区
stats	200812	371402	德城区
stats	200812	371421	陵县
stats	200812	371422	宁津县
stats	200812	371423	庆云县
stats	200812	371424	临邑县
stats	200812	371425	齐河县
stats	200812	371426	平原县
stats	200812	371427	夏津县
stats	200812	371428	武城县
stats	200812	371481	乐陵市
stats	200812	371482	禹城市
stats	200812	371500	聊城市
stats	200812	371501	市辖区
stats	200812	371502	东昌府区
stats	200812	371521	阳谷县
stats	200812	371522	莘县
stats	200812	371523	茌平县
stats	200812	371524	东阿县
stats	200812	371525	冠县
stats	200812	371526	高唐县
stats	200812	371581	临清市
stats	200812	371600	滨州市
stats	200812	371601	市辖区
stats	200812	371602	滨城区
stats	200812	371621	惠民县
stats	200812	371622	阳信县
stats	200812	371623	无棣县
stats	200812	371624	沾化县
stats	200812	371625	博兴县
stats	200812	371626	邹平县
stats	200812	371700	菏泽市
stats	200812	371701	市辖区
stats	200812	371702	牡丹区
stats	200812	371721	曹县
stats	200812	371722	单县
stats	200812	371723	成武县
stats	200812	371724	巨野县
stats	200812	371725	郓城县
stats	200812	371726	鄄城县
stats	200812	371727	定陶县
stats	200812	371728	东明县
stats	200812	410000	河南省
stats	200812	410100	郑州市
stats	200812	410101	市辖区
stats	200812	410102	中原区
stats	200812	410103	二七区
stats	200812	410104	管城回族区
stats	200812	410105	金水区
stats	200812	410106	上街区
stats	200812	410108	惠济区
stats	200812	410122	中牟县
stats	200812	410181	巩义市
stats	200812	410182	荥阳市
stats	200812	410183	新密市
stats	200812	410184	新郑市
stats	200812	410185	登封市
stats	200812	410200	开封市
stats	200812	410201	市辖区
stats	200812	410202	龙亭区
stats	200812	410203	顺河回族区
stats	200812	410204	鼓楼区
stats	200812	410205	禹王台区
stats	200812	410211	金明区
stats	200812	410221	杞县
stats	200812	410222	通许县
stats	200812	410223	尉氏县
stats	200812	410224	开封县
stats	200812	410225	兰考县
stats	200812	410300	洛阳市
stats	200812	410301	市辖区
stats	200812	410302	老城区
stats	200812	410303	西工区
stats	200812	410304	瀍河回族区
stats	200812	410305	涧西区
stats	200812	410306	吉利区
stats	200812	410311	洛龙区
stats	200812	410322	孟津县
stats	200812	410323	新安县
stats	200812	410324	栾川县
stats	200812	410325	嵩县
stats	200812	410326	汝阳县
stats	200812	410327	宜阳县
stats	200812	410328	洛宁县
stats	200812	410329	伊川县
stats	200812	410381	偃师市
stats	200812	410400	平顶山市
stats	200812	410401	市辖区
stats	200812	410402	新华区
stats	200812	410403	卫东区
stats	200812	410404	石龙区
stats	200812	410411	湛河区
stats	200812	410421	宝丰县
stats	200812	410422	叶县
stats	200812	410423	鲁山县
stats	200812	410425	郏县
stats	200812	410481	舞钢市
stats	200812	410482	汝州市
stats	200812	410500	安阳市
stats	200812	410501	市辖区
stats	200812	410502	文峰区
stats	200812	410503	北关区
stats	200812	410505	殷都区
stats	200812	410506	龙安区
stats	200812	410522	安阳县
stats	200812	410523	汤阴县
stats	200812	410526	滑县
stats	200812	410527	内黄县
stats	200812	410581	林州市
stats	200812	410600	鹤壁市
stats	200812	410601	市辖区
stats	200812	410602	鹤山区
stats	200812	410603	山城区
stats	200812	410611	淇滨区
stats	200812	410621	浚县
stats	200812	410622	淇县
stats	200812	410700	新乡市
stats	200812	410701	市辖区
stats	200812	410702	红旗区
stats	200812	410703	卫滨区
stats	200812	410704	凤泉区
stats	200812	410711	牧野区
stats	200812	410721	新乡县
stats	200812	410724	获嘉县
stats	200812	410725	原阳县
stats	200812	410726	延津县
stats	200812	410727	封丘县
stats	200812	410728	长垣县
stats	200812	410781	卫辉市
stats	200812	410782	辉县市
stats	200812	410800	焦作市
stats	200812	410801	市辖区
stats	200812	410802	解放区
stats	200812	410803	中站区
stats	200812	410804	马村区
stats	200812	410811	山阳区
stats	200812	410821	修武县
stats	200812	410822	博爱县
stats	200812	410823	武陟县
stats	200812	410825	温县
stats	200812	410882	沁阳市
stats	200812	410883	孟州市
stats	200812	410900	濮阳市
stats	200812	410901	市辖区
stats	200812	410902	华龙区
stats	200812	410922	清丰县
stats	200812	410923	南乐县
stats	200812	410926	范县
stats	200812	410927	台前县
stats	200812	410928	濮阳县
stats	200812	411000	许昌市
stats	200812	411001	市辖区
stats	200812	411002	魏都区
stats	200812	411023	许昌县
stats	200812	411024	鄢陵县
stats	200812	411025	襄城县
stats	200812	411081	禹州市
stats	200812	411082	长葛市
stats	200812	411100	漯河市
stats	200812	411101	市辖区
stats	200812	411102	源汇区
stats	200812	411103	郾城区
stats	200812	411104	召陵区
stats	200812	411121	舞阳县
stats	200812	411122	临颍县
stats	200812	411200	三门峡市
stats	200812	411201	市辖区
stats	200812	411202	湖滨区
stats	200812	411221	渑池县
stats	200812	411222	陕县
stats	200812	411224	卢氏县
stats	200812	411281	义马市
stats	200812	411282	灵宝市
stats	200812	411300	南阳市
stats	200812	411301	市辖区
stats	200812	411302	宛城区
stats	200812	411303	卧龙区
stats	200812	411321	南召县
stats	200812	411322	方城县
stats	200812	411323	西峡县
stats	200812	411324	镇平县
stats	200812	411325	内乡县
stats	200812	411326	淅川县
stats	200812	411327	社旗县
stats	200812	411328	唐河县
stats	200812	411329	新野县
stats	200812	411330	桐柏县
stats	200812	411381	邓州市
stats	200812	411400	商丘市
stats	200812	411401	市辖区
stats	200812	411402	梁园区
stats	200812	411403	睢阳区
stats	200812	411421	民权县
stats	200812	411422	睢县
stats	200812	411423	宁陵县
stats	200812	411424	柘城县
stats	200812	411425	虞城县
stats	200812	411426	夏邑县
stats	200812	411481	永城市
stats	200812	411500	信阳市
stats	200812	411501	市辖区
stats	200812	411502	浉河区
stats	200812	411503	平桥区
stats	200812	411521	罗山县
stats	200812	411522	光山县
stats	200812	411523	新县
stats	200812	411524	商城县
stats	200812	411525	固始县
stats	200812	411526	潢川县
stats	200812	411527	淮滨县
stats	200812	411528	息县
stats	200812	411600	周口市
stats	200812	411601	市辖区
stats	200812	411602	川汇区
stats	200812	411621	扶沟县
stats	200812	411622	西华县
stats	200812	411623	商水县
stats	200812	411624	沈丘县
stats	200812	411625	郸城县
stats	200812	411626	淮阳县
stats	200812	411627	太康县
stats	200812	411628	鹿邑县
stats	200812	411681	项城市
stats	200812	411700	驻马店市
stats	200812	411701	市辖区
stats	200812	411702	驿城区
stats	200812	411721	西平县
stats	200812	411722	上蔡县
stats	200812	411723	平舆县
stats	200812	411724	正阳县
stats	200812	411725	确山县
stats	200812	411726	泌阳县
stats	200812	411727	汝南县
stats	200812	411728	遂平县
stats	200812	411729	新蔡县
stats	200812	419000	省直辖县级行政区划
stats	200812	419001	济源市
stats	200812	420000	湖北省
stats	200812	420100	武汉市
stats	200812	420101	市辖区
stats	200812	420102	江岸区
stats	200812	420103	江汉区
stats	200812	420104	硚口区
stats	200812	420105	汉阳区
stats	200812	420106	武昌区
stats	200812	420107	青山区
stats	200812	420111	洪山区
stats	200812	420112	东西湖区
stats	200812	420113	汉南区
stats	200812	420114	蔡甸区
stats	200812	420115	江夏区
stats	200812	420116	黄陂区
stats	200812	420117	新洲区
stats	200812	420200	黄石市
stats	200812	420201	市辖区
stats	200812	420202	黄石港区
stats	200812	420203	西塞山区
stats	200812	420204	下陆区
stats	200812	420205	铁山区
stats	200812	420222	阳新县
stats	200812	420281	大冶市
stats	200812	420300	十堰市
stats	200812	420301	市辖区
stats	200812	420302	茅箭区
stats	200812	420303	张湾区
stats	200812	420321	郧县
stats	200812	420322	郧西县
stats	200812	420323	竹山县
stats	200812	420324	竹溪县
stats	200812	420325	房县
stats	200812	420381	丹江口市
stats	200812	420500	宜昌市
stats	200812	420501	市辖区
stats	200812	420502	西陵区
stats	200812	420503	伍家岗区
stats	200812	420504	点军区
stats	200812	420505	猇亭区
stats	200812	420506	夷陵区
stats	200812	420525	远安县
stats	200812	420526	兴山县
stats	200812	420527	秭归县
stats	200812	420528	长阳土家族自治县
stats	200812	420529	五峰土家族自治县
stats	200812	420581	宜都市
stats	200812	420582	当阳市
stats	200812	420583	枝江市
stats	200812	420600	襄樊市
stats	200812	420601	市辖区
stats	200812	420602	襄城区
stats	200812	420606	樊城区
stats	200812	420607	襄阳区
stats	200812	420624	南漳县
stats	200812	420625	谷城县
stats	200812	420626	保康县
stats	200812	420682	老河口市
stats	200812	420683	枣阳市
stats	200812	420684	宜城市
stats	200812	420700	鄂州市
stats	200812	420701	市辖区
stats	200812	420702	梁子湖区
stats	200812	420703	华容区
stats	200812	420704	鄂城区
stats	200812	420800	荆门市
stats	200812	420801	市辖区
stats	200812	420802	东宝区
stats	200812	420804	掇刀区
stats	200812	420821	京山县
stats	200812	420822	沙洋县
stats	200812	420881	钟祥市
stats	200812	420900	孝感市
stats	200812	420901	市辖区
stats	200812	420902	孝南区
stats	200812	420921	孝昌县
stats	200812	420922	大悟县
stats	200812	420923	云梦县
stats	200812	420981	应城市
stats	200812	420982	安陆市
stats	200812	420984	汉川市
stats	200812	421000	荆州市
stats	200812	421001	市辖区
stats	200812	421002	沙市区
stats	200812	421003	荆州区
stats	200812	421022	公安县
stats	200812	421023	监利县
stats	200812	421024	江陵县
stats	200812	421081	石首市
stats	200812	421083	洪湖市
stats	200812	421087	松滋市
stats	200812	421100	黄冈市
stats	200812	421101	市辖区
stats	200812	421102	黄州区
stats	200812	421121	团风县
stats	200812	421122	红安县
stats	200812	421123	罗田县
stats	200812	421124	英山县
stats	200812	421125	浠水县
