Source	Revision	Code	Name
mca	198212	332124	奉化县
mca	198212	332125	象山县
mca	198212	332126	宁海县
mca	198212	332127	鄞县
mca	198212	332200	嘉兴地区
mca	198212	332201	湖州市
mca	198212	332202	嘉兴市
mca	198212	332221	嘉善县
mca	198212	332222	平湖县
mca	198212	332223	海宁县
mca	198212	332224	海盐县
mca	198212	332225	桐乡县
mca	198212	332226	德清县
mca	198212	332227	长兴县
mca	198212	332228	安吉县
mca	198212	332300	绍兴地区
mca	198212	332301	绍兴市
mca	198212	332322	上虞县
mca	198212	332323	嵊县
mca	198212	332324	新昌县
mca	198212	332325	诸暨县
mca	198212	332400	金华地区
mca	198212	332401	金华市
mca	198212	332402	衢州市
mca	198212	332421	兰溪县
mca	198212	332422	永康县
mca	198212	332423	武义县
mca	198212	332424	东阳县
mca	198212	332425	义乌县
mca	198212	332426	浦江县
mca	198212	332427	常山县
mca	198212	332428	江山县
mca	198212	332429	开化县
mca	198212	332500	丽水地区
mca	198212	332521	丽水县
mca	198212	332522	青田县
mca	198212	332523	云和县
mca	198212	332524	龙泉县
mca	198212	332525	庆元县
mca	198212	332526	缙云县
mca	198212	332527	遂昌县
mca	198212	332528	松阳县
mca	198212	332600	台州地区
mca	198212	332601	椒江市
mca	198212	332621	临海县
mca	198212	332622	黄岩县
mca	198212	332623	温岭县
mca	198212	332624	仙居县
mca	198212	332625	天台县
mca	198212	332626	三门县
mca	198212	332627	玉环县
mca	198212	332700	舟山地区
mca	198212	332721	定海县
mca	198212	332722	普陀县
mca	198212	332723	岱山县
mca	198212	332724	嵊泗县
mca	198212	340000	安徽省
mca	198212	340100	合肥市
mca	198212	340102	东市区
mca	198212	340103	中市区
mca	198212	340104	西市区
mca	198212	340111	郊区
mca	198212	340121	长丰县
mca	198212	340200	芜湖市
mca	198212	340202	镜湖区
mca	198212	340203	马塘区
mca	198212	340204	新芜区
mca	198212	340205	裕溪口区
mca	198212	340206	四褐山区
mca	198212	340211	郊区
mca	198212	340221	芜湖县
mca	198212	340300	蚌埠市
mca	198212	340302	东市区
mca	198212	340303	中市区
mca	198212	340304	西市区
mca	198212	340311	郊区
mca	198212	340321	怀远县
mca	198212	340322	五河县
mca	198212	340323	固镇县
mca	198212	340400	淮南市
mca	198212	340402	大通区
mca	198212	340403	田家庵区
mca	198212	340404	谢家集区
mca	198212	340405	八公山区
mca	198212	340406	潘集区
mca	198212	340421	凤台县
mca	198212	340500	马鞍山市
mca	198212	340502	金家庄区
mca	198212	340503	花山区
mca	198212	340504	雨山区
mca	198212	340505	向山区
mca	198212	340600	淮北市
mca	198212	340602	杜集区
mca	198212	340603	相山区
mca	198212	340604	烈山区
mca	198212	340611	郊区
mca	198212	340621	濉溪县
mca	198212	340700	铜陵市
mca	198212	340702	铜官山区
mca	198212	340703	狮子山区
mca	198212	340704	铜山区
mca	198212	340711	郊区
mca	198212	340721	铜陵县
mca	198212	340800	安庆市
mca	198212	340802	迎江区
mca	198212	340803	大观区
mca	198212	340811	郊区
mca	198212	342100	阜阳地区
mca	198212	342101	阜阳市
mca	198212	342121	阜阳县
mca	198212	342122	临泉县
mca	198212	342123	太和县
mca	198212	342124	涡阳县
mca	198212	342125	蒙城县
mca	198212	342126	亳县
mca	198212	342127	阜南县
mca	198212	342128	颍上县
mca	198212	342129	界首县
mca	198212	342130	利辛县
mca	198212	342200	宿县地区
mca	198212	342201	宿州市
mca	198212	342221	砀山县
mca	198212	342222	萧县
mca	198212	342223	宿县
mca	198212	342224	灵璧县
mca	198212	342225	泗县
mca	198212	342300	滁县地区
mca	198212	342301	滁州市
mca	198212	342321	天长县
mca	198212	342322	来安县
mca	198212	342324	全椒县
mca	198212	342325	定远县
mca	198212	342326	凤阳县
mca	198212	342327	嘉山县
mca	198212	342400	六安地区
mca	198212	342401	六安市
mca	198212	342421	六安县
mca	198212	342422	寿县
mca	198212	342423	霍邱县
mca	198212	342424	肥西县
mca	198212	342425	舒城县
mca	198212	342426	金寨县
mca	198212	342427	霍山县
mca	198212	342500	宣城地区
mca	198212	342521	宣城县
mca	198212	342522	郎溪县
mca	198212	342523	广德县
mca	198212	342524	宁国县
mca	198212	342525	当涂县
mca	198212	342526	繁昌县
mca	198212	342527	南陵县
mca	198212	342528	青阳县
mca	198212	342529	泾县
mca	198212	342600	巢湖地区
mca	198212	342601	巢湖市
mca	198212	342622	庐江县
mca	198212	342623	无为县
mca	198212	342624	肥东县
mca	198212	342625	含山县
mca	198212	342626	和县
mca	198212	342700	徽州地区
mca	198212	342701	屯溪市
mca	198212	342721	绩溪县
mca	198212	342722	旌德县
mca	198212	342723	歙县
mca	198212	342724	休宁县
mca	198212	342725	黟县
mca	198212	342726	祁门县
mca	198212	342727	太平县
mca	198212	342728	石台县
mca	198212	342800	安庆地区
mca	198212	342821	怀宁县
mca	198212	342822	桐城县
mca	198212	342823	枞阳县
mca	198212	342824	潜山县
mca	198212	342825	太湖县
mca	198212	342826	宿松县
mca	198212	342827	望江县
mca	198212	342828	岳西县
mca	198212	342829	东至县
mca	198212	342830	贵池县
mca	198212	350000	福建省
mca	198212	350100	福州市
mca	198212	350102	鼓楼区
mca	198212	350103	台江区
mca	198212	350104	仓山区
mca	198212	350105	马尾区
mca	198212	350111	郊区
mca	198212	350121	闽侯县
mca	198212	350200	厦门市
mca	198212	350202	鼓浪屿区
mca	198212	350203	思明区
mca	198212	350204	开元区
mca	198212	350205	杏林区
mca	198212	350211	郊区
mca	198212	350221	同安县
mca	198212	352100	建阳地区
mca	198212	352101	南平市
mca	198212	352121	顺昌县
mca	198212	352122	建阳县
mca	198212	352123	建瓯县
mca	198212	352124	浦城县
mca	198212	352125	邵武县
mca	198212	352126	崇安县
mca	198212	352127	光泽县
mca	198212	352128	松溪县
mca	198212	352129	政和县
mca	198212	352200	宁德地区
mca	198212	352221	宁德县
mca	198212	352222	连江县
mca	198212	352223	罗源县
mca	198212	352224	福鼎县
mca	198212	352225	霞浦县
mca	198212	352226	福安县
mca	198212	352227	古田县
mca	198212	352228	屏南县
mca	198212	352229	寿宁县
mca	198212	352230	周宁县
mca	198212	352231	柘荣县
mca	198212	352300	莆田地区
mca	198212	352321	莆田县
mca	198212	352322	永泰县
mca	198212	352323	仙游县
mca	198212	352324	平潭县
mca	198212	352325	福清县
mca	198212	352326	闽清县
mca	198212	352327	长乐县
mca	198212	352400	晋江地区
mca	198212	352401	泉州市
mca	198212	352421	惠安县
mca	198212	352422	晋江县
mca	198212	352423	南安县
mca	198212	352424	安溪县
mca	198212	352425	永春县
mca	198212	352426	德化县
mca	198212	352427	金门县
mca	198212	352500	龙溪地区
mca	198212	352501	漳州市
mca	198212	352521	龙海县
mca	198212	352522	云霄县
mca	198212	352523	漳浦县
mca	198212	352524	诏安县
mca	198212	352525	长泰县
mca	198212	352526	东山县
mca	198212	352527	南靖县
mca	198212	352528	平和县
mca	198212	352529	华安县
mca	198212	352600	龙岩地区
mca	198212	352601	龙岩市
mca	198212	352622	长汀县
mca	198212	352623	永定县
mca	198212	352624	上杭县
mca	198212	352625	武平县
mca	198212	352626	漳平县
mca	198212	352627	连城县
mca	198212	352700	三明地区
mca	198212	352701	三明市
mca	198212	352721	明溪县
mca	198212	352722	永安县
mca	198212	352723	清流县
mca	198212	352724	宁化县
mca	198212	352725	大田县
mca	198212	352726	尤溪县
mca	198212	352727	沙县
mca	198212	352728	将乐县
mca	198212	352729	泰宁县
mca	198212	352730	建宁县
mca	198212	360000	江西省
mca	198212	360100	南昌市
mca	198212	360102	东湖区
mca	198212	360103	西湖区
mca	198212	360104	青云谱区
mca	198212	360105	湾里区
mca	198212	360111	郊区
mca	198212	360121	南昌县
mca	198212	360122	新建县
mca	198212	360200	景德镇市
mca	198212	360202	昌江区
mca	198212	360203	珠山区
mca	198212	360211	鹅湖区
mca	198212	360212	蛟潭区
mca	198212	360300	萍乡市
mca	198212	360302	城关区
mca	198212	360311	上栗区
mca	198212	360312	芦溪区
mca	198212	360313	湘东区
mca	198212	360400	九江市
mca	198212	360402	庐山区
mca	198212	360403	浔阳区
mca	198212	360411	郊区
mca	198212	362100	赣州地区
mca	198212	362101	赣州市
mca	198212	362121	赣县
mca	198212	362122	南康县
mca	198212	362123	信丰县
mca	198212	362124	大余县
mca	198212	362125	上犹县
mca	198212	362126	崇义县
mca	198212	362127	安远县
mca	198212	362128	龙南县
mca	198212	362129	定南县
mca	198212	362130	全南县
mca	198212	362131	宁都县
mca	198212	362132	于都县
mca	198212	362133	兴国县
mca	198212	362134	瑞金县
mca	198212	362135	会昌县
mca	198212	362136	寻乌县
mca	198212	362137	石城县
mca	198212	362138	广昌县
mca	198212	362200	宜春地区
mca	198212	362201	宜春市
mca	198212	362221	丰城县
mca	198212	362222	高安县
mca	198212	362223	清江县
mca	198212	362224	分宜县
mca	198212	362225	宜春县
mca	198212	362226	奉新县
mca	198212	362227	万载县
mca	198212	362228	上高县
mca	198212	362229	宜丰县
mca	198212	362230	新余县
mca	198212	362231	安义县
mca	198212	362232	靖安县
mca	198212	362233	铜鼓县
mca	198212	362300	上饶地区
mca	198212	362301	上饶市
mca	198212	362302	鹰潭市
mca	198212	362321	上饶县
mca	198212	362322	广丰县
mca	198212	362323	玉山县
mca	198212	362324	铅山县
mca	198212	362325	横峰县
mca	198212	362326	弋阳县
mca	198212	362327	贵溪县
mca	198212	362328	余江县
mca	198212	362329	余干县
mca	198212	362330	波阳县
mca	198212	362331	万年县
mca	198212	362332	乐平县
mca	198212	362333	德兴县
mca	198212	362334	婺源县
mca	198212	362400	吉安地区
mca	198212	362401	吉安市
mca	198212	362421	吉安县
mca	198212	362422	吉水县
mca	198212	362423	峡江县
mca	198212	362424	新干县
mca	198212	362425	永丰县
mca	198212	362426	泰和县
mca	198212	362427	遂川县
mca	198212	362428	万安县
mca	198212	362429	安福县
mca	198212	362430	永新县
mca	198212	362431	莲花县
mca	198212	362432	宁冈县
mca	198212	362433	井冈山县
mca	198212	362500	抚州地区
mca	198212	362501	抚州市
mca	198212	362521	临川县
mca	198212	362522	南城县
mca	198212	362523	黎川县
mca	198212	362524	南丰县
mca	198212	362525	崇仁县
mca	198212	362526	乐安县
mca	198212	362527	宜黄县
mca	198212	362528	金溪县
mca	198212	362529	资溪县
mca	198212	362530	进贤县
mca	198212	362531	东乡县
mca	198212	362600	九江地区
mca	198212	362621	九江县
mca	198212	362622	瑞昌县
mca	198212	362623	武宁县
mca	198212	362624	修水县
mca	198212	362625	永修县
mca	198212	362626	德安县
mca	198212	362627	星子县
mca	198212	362628	都昌县
mca	198212	362629	湖口县
mca	198212	362630	彭泽县
mca	198212	370000	山东省
mca	198212	370100	济南市
mca	198212	370102	历下区
mca	198212	370103	市中区
mca	198212	370104	槐荫区
mca	198212	370105	天桥区
mca	198212	370111	郊区
mca	198212	370121	历城县
mca	198212	370122	章丘县
mca	198212	370123	长清县
mca	198212	370200	青岛市
mca	198212	370202	市南区
mca	198212	370203	市北区
mca	198212	370204	台东区
mca	198212	370205	四方区
mca	198212	370206	沧口区
mca	198212	370211	黄岛区
mca	198212	370221	崂山县
mca	198212	370222	即墨县
mca	198212	370223	胶南县
mca	198212	370224	胶县
mca	198212	370300	淄博市
mca	198212	370302	淄川区
mca	198212	370303	张店区
mca	198212	370304	博山区
mca	198212	370305	临淄区
mca	198212	370306	周村区
mca	198212	370400	枣庄市
mca	198212	370402	市中区
mca	198212	370403	薛城区
mca	198212	370404	峄城区
mca	198212	370405	台儿庄区
mca	198212	370406	齐村区
mca	198212	370421	滕县
mca	198212	370500	东营市
mca	198212	370502	东营区
mca	198212	370503	河口区
mca	198212	370504	牛庄区
mca	198212	370521	垦利县
mca	198212	370522	利津县
mca	198212	372100	烟台地区
mca	198212	372101	烟台市
mca	198212	372102	威海市
mca	198212	372121	福山县
mca	198212	372122	蓬莱县
mca	198212	372123	黄县
mca	198212	372124	招远县
mca	198212	372125	掖县
mca	198212	372126	莱西县
mca	198212	372127	莱阳县
mca	198212	372128	栖霞县
mca	198212	372129	海阳县
mca	198212	372130	乳山县
mca	198212	372131	牟平县
mca	198212	372132	文登县
mca	198212	372133	荣成县
mca	198212	372134	长岛县
mca	198212	372200	潍坊地区
mca	198212	372201	潍坊市
mca	198212	372221	益都县
mca	198212	372222	安丘县
mca	198212	372223	寿光县
mca	198212	372224	临朐县
mca	198212	372225	昌乐县
mca	198212	372226	昌邑县
mca	198212	372227	高密县
mca	198212	372228	诸城县
mca	198212	372229	五莲县
mca	198212	372230	潍县
mca	198212	372231	平度县
mca	198212	372300	惠民地区
mca	198212	372301	滨州市
mca	198212	372321	惠民县
mca	198212	372322	滨县
mca	198212	372323	阳信县
mca	198212	372324	无棣县
mca	198212	372325	沾化县
mca	198212	372326	桓台县
mca	198212	372327	广饶县
mca	198212	372328	博兴县
mca	198212	372330	邹平县
mca	198212	372331	高青县
mca	198212	372400	德州地区
mca	198212	372401	德州市
mca	198212	372421	陵县
mca	198212	372422	平原县
mca	198212	372423	夏津县
mca	198212	372424	武城县
mca	198212	372425	齐河县
mca	198212	372426	禹城县
mca	198212	372427	乐陵县
mca	198212	372428	临邑县
mca	198212	372429	商河县
mca	198212	372430	济阳县
mca	198212	372431	宁津县
mca	198212	372432	庆云县
mca	198212	372500	聊城地区
mca	198212	372521	聊城县
mca	198212	372522	阳谷县
mca	198212	372523	莘县
mca	198212	372524	茌平县
mca	198212	372525	东阿县
mca	198212	372526	冠县
mca	198212	372527	高唐县
mca	198212	372528	临清县
mca	198212	372600	泰安地区
mca	198212	372601	泰安市
mca	198212	372602	新汶市
mca	198212	372621	莱芜县
mca	198212	372622	新泰县
mca	198212	372624	宁阳县
mca	198212	372625	肥城县
mca	198212	372626	东平县
mca	198212	372627	平阴县
mca	198212	372700	济宁地区
mca	198212	372701	济宁市
mca	198212	372721	济宁县
mca	198212	372722	兖州县
mca	198212	372723	曲阜县
mca	198212	372724	泗水县
mca	198212	372725	邹县
mca	198212	372726	微山县
mca	198212	372727	鱼台县
mca	198212	372728	金乡县
mca	198212	372729	嘉祥县
mca	198212	372730	汶上县
mca	198212	372800	临沂地区
mca	198212	372821	临沂县
mca	198212	372822	郯城县
mca	198212	372823	苍山县
mca	198212	372824	莒南县
mca	198212	372825	日照县
mca	198212	372826	莒县
mca	198212	372827	沂水县
mca	198212	372828	沂源县
mca	198212	372829	蒙阴县
mca	198212	372830	平邑县
mca	198212	372831	费县
mca	198212	372832	沂南县
mca	198212	372833	临沭县
mca	198212	372900	菏泽地区
mca	198212	372921	菏泽县
mca	198212	372922	曹县
mca	198212	372923	定陶县
mca	198212	372924	成武县
mca	198212	372925	单县
mca	198212	372926	巨野县
mca	198212	372927	梁山县
mca	198212	372928	郓城县
mca	198212	372929	鄄城县
mca	198212	372930	东明县
mca	198212	410000	河南省
mca	198212	410100	郑州市
mca	198212	410102	中原区
mca	198212	410103	二七区
mca	198212	410104	向阳回族区
mca	198212	410105	金水区
mca	198212	410106	上街区
mca	198212	410107	新密区
mca	198212	410111	金海区
mca	198212	410112	郊区
mca	198212	410121	荥阳县
mca	198212	410200	开封市
mca	198212	410202	龙亭区
mca	198212	410203	顺河回族区
mca	198212	410204	古楼区
mca	198212	410205	南关区
mca	198212	410211	郊区
mca	198212	410300	洛阳市
mca	198212	410302	洛北区
mca	198212	410303	西工区
mca	198212	410304	瀍河回族区
mca	198212	410305	涧西区
mca	198212	410306	吉利区
mca	198212	410311	郊区
mca	198212	410400	平顶山市
mca	198212	410402	新华区
mca	198212	410403	卫东区
mca	198212	410411	郊区
mca	198212	410412	舞钢区
mca	198212	410600	鹤壁市
mca	198212	410602	鹤山区
mca	198212	410603	山城区
mca	198212	410611	郊区
mca	198212	410800	焦作市
mca	198212	410802	解放区
mca	198212	410803	中站区
mca	198212	410804	马村区
mca	198212	410811	郊区
mca	198212	412100	开封地区
mca	198212	412121	杞县
mca	198212	412122	通许县
mca	198212	412123	尉氏县
mca	198212	412124	开封县
mca	198212	412125	中牟县
mca	198212	412126	巩县
mca	198212	412127	登封县
mca	198212	412128	新郑县
mca	198212	412129	密县
mca	198212	412130	兰考县
mca	198212	412200	新乡地区
mca	198212	412201	新乡市
mca	198212	412202	红旗区
mca	198212	412203	新华区
mca	198212	412204	北站区
mca	198212	412211	郊区
mca	198212	412221	沁阳县
mca	198212	412222	新乡县
mca	198212	412223	济源县
mca	198212	412224	孟县
mca	198212	412225	温县
mca	198212	412226	武陟县
mca	198212	412227	汲县
mca	198212	412228	获嘉县
mca	198212	412229	博爱县
mca	198212	412230	辉县
mca	198212	412231	修武县
mca	198212	412232	原阳县
mca	198212	412233	延津县
mca	198212	412234	封丘县
mca	198212	412300	商丘地区
mca	198212	412301	商丘市
mca	198212	412321	虞城县
mca	198212	412322	商丘县
mca	198212	412323	民权县
mca	198212	412324	宁陵县
mca	198212	412325	睢县
mca	198212	412326	夏邑县
mca	198212	412327	柘城县
mca	198212	412328	永城县
mca	198212	412400	安阳地区
mca	198212	412401	安阳市
mca	198212	412402	文峰区
mca	198212	412403	北关区
mca	198212	412404	铁西区
mca	198212	412411	郊区
mca	198212	412421	林县
mca	198212	412422	安阳县
mca	198212	412423	汤阴县
mca	198212	412424	淇县
mca	198212	412425	浚县
mca	198212	412430	濮阳县
mca	198212	412431	滑县
mca	198212	412432	清丰县
mca	198212	412433	南乐县
mca	198212	412434	内黄县
mca	198212	412435	长垣县
mca	198212	412436	范县
mca	198212	412437	台前县
mca	198212	412500	洛阳地区
mca	198212	412501	三门峡市
mca	198212	412502	义马市
mca	198212	412521	孟津县
mca	198212	412522	偃师县
mca	198212	412523	新安县
mca	198212	412524	渑池县
mca	198212	412525	陕县
mca	198212	412526	灵宝县
mca	198212	412527	伊川县
mca	198212	412528	汝阳县
mca	198212	412529	嵩县
mca	198212	412530	洛宁县
mca	198212	412531	卢氏县
mca	198212	412532	栾川县
mca	198212	412533	临汝县
mca	198212	412534	宜阳县
mca	198212	412600	许昌地区
mca	198212	412601	许昌市
mca	198212	412602	漯河市
mca	198212	412621	长葛县
mca	198212	412622	禹县
mca	198212	412623	鄢陵县
mca	198212	412624	许昌县
mca	198212	412625	郏县
mca	198212	412626	临颍县
mca	198212	412627	襄城县
mca	198212	412628	叶县
mca	198212	412629	郾城县
mca	198212	412630	鲁山县
mca	198212	412631	宝丰县
mca	198212	412632	舞阳县
mca	198212	412700	周口地区
mca	198212	412701	周口市
mca	198212	412721	扶沟县
mca	198212	412722	西华县
mca	198212	412723	商水县
mca	198212	412724	太康县
mca	198212	412725	鹿邑县
mca	198212	412726	郸城县
mca	198212	412727	淮阳县
mca	198212	412728	沈丘县
mca	198212	412729	项城县
mca	198212	412800	驻马店地区
mca	198212	412801	驻马店市
mca	198212	412821	确山县
mca	198212	412822	泌阳县
mca	198212	412823	遂平县
mca	198212	412824	西平县
mca	198212	412825	上蔡县
mca	198212	412826	汝南县
mca	198212	412827	平舆县
mca	198212	412828	新蔡县
mca	198212	412829	正阳县
mca	198212	412900	南阳地区
mca	198212	412901	南阳市
mca	198212	412921	南召县
mca	198212	412922	方城县
mca	198212	412923	西峡县
mca	198212	412924	南阳县
mca	198212	412925	镇平县
mca	198212	412926	内乡县
mca	198212	412927	淅川县
mca	198212	412928	社旗县
mca	198212	412929	唐河县
mca	198212	412930	邓县
mca	198212	412931	新野县
mca	198212	412932	桐柏县
mca	198212	413000	信阳地区
mca	198212	413001	信阳市
mca	198212	413021	息县
mca	198212	413022	淮滨县
mca	198212	413023	信阳县
mca	198212	413024	潢川县
mca	198212	413025	光山县
mca	198212	413026	固始县
mca	198212	413027	商城县
mca	198212	413028	罗山县
mca	198212	413029	新县
mca	198212	420000	湖北省
mca	198212	420100	武汉市
mca	198212	420102	江岸区
mca	198212	420103	江汉区
mca	198212	420104	硚口区
mca	198212	420105	汉阳区
mca	198212	420106	武昌区
mca	198212	420107	青山区
mca	198212	420111	洪山区
mca	198212	420112	东西湖区
mca	198212	420121	汉阳县
mca	198212	420122	武昌县
mca	198212	420200	黄石市
mca	198212	420202	黄石港区
mca	198212	420203	石灰窑区
mca	198212	420204	下陆区
mca	198212	420205	铁山区
mca	198212	420211	郊区
mca	198212	420221	大冶县
mca	198212	420300	十堰市
mca	198212	420400	沙市市
mca	198212	420500	宜昌市
mca	198212	420600	襄樊市
mca	198212	422100	黄冈地区
mca	198212	422101	鄂城市
mca	198212	422121	黄冈县
mca	198212	422122	新洲县
mca	198212	422123	红安县
mca	198212	422124	麻城县
mca	198212	422125	罗田县
mca	198212	422126	英山县
mca	198212	422127	浠水县
mca	198212	422128	蕲春县
mca	198212	422129	广济县
mca	198212	422130	黄梅县
mca	198212	422131	鄂城县
mca	198212	422200	孝感地区
mca	198212	422221	孝感县
mca	198212	422222	黄陂县
mca	198212	422223	大悟县
mca	198212	422224	应山县
mca	198212	422225	安陆县
mca	198212	422226	云梦县
mca	198212	422227	应城县
mca	198212	422228	汉川县
mca	198212	422300	咸宁地区
mca	198212	422321	咸宁县
mca	198212	422322	嘉鱼县
mca	198212	422323	蒲圻县
mca	198212	422324	通城县
mca	198212	422325	崇阳县
mca	198212	422326	通山县
mca	198212	422327	阳新县
mca	198212	422400	荆州地区
mca	198212	422401	荆门市
mca	198212	422421	江陵县
mca	198212	422422	松滋县
mca	198212	422423	公安县
mca	198212	422424	石首县
mca	198212	422425	监利县
mca	198212	422426	洪湖县
mca	198212	422427	沔阳县
mca	198212	422428	天门县
mca	198212	422429	潜江县
mca	198212	422430	荆门县
mca	198212	422431	钟祥县
mca	198212	422432	京山县
mca	198212	422500	襄阳地区
mca	198212	422501	随州市
mca	198212	422502	老河口市
mca	198212	422521	樊阳县
mca	198212	422522	枣阳县
mca	198212	422523	宜城县
mca	198212	422524	南漳县
mca	198212	422525	谷城县
mca	198212	422526	保康县
mca	198212	422527	随县
mca	198212	422528	光化县
mca	198212	422600	郧阳地区
mca	198212	422621	均县
mca	198212	422622	郧县
mca	198212	422623	郧西县
mca	198212	422624	竹山县
mca	198212	422625	竹溪县
mca	198212	422626	房县
mca	198212	422627	神农架林区
mca	198212	422700	宜昌地区
mca	198212	422721	宜昌县
mca	198212	422722	宜都县
mca	198212	422723	枝江县
mca	198212	422724	当阳县
mca	198212	422725	远安县
mca	198212	422726	兴山县
mca	198212	422727	秭归县
mca	198212	422728	长阳县
mca	198212	422729	五峰县
mca	198212	422800	恩施地区
mca	198212	422801	恩施市
mca	198212	422821	恩施县
mca	198212	422822	建始县
mca	198212	422823	巴东县
mca	198212	422824	利川县
mca	198212	422825	宣恩县
mca	198212	422826	咸丰县
mca	198212	422827	来凤土家族自治县
mca	198212	422828	鹤峰土家族自治县
mca	198212	430000	湖南省
mca	198212	430100	长沙市
mca	198212	430102	城东区
mca	198212	430103	城南区
mca	198212	430104	城西区
mca	198212	430105	城北区
mca	198212	430111	郊区
mca	198212	430121	长沙县
mca	198212	430122	望城县
mca	198212	430200	株洲市
mca	198212	430202	东区
mca	198212	430203	北区
mca	198212	430204	南区
mca	198212	430211	郊区
mca	198212	430221	株洲县
mca	198212	430300	湘潭市
mca	198212	430302	雨湖区
mca	198212	430303	湘江区
mca	198212	430304	岳塘区
mca	198212	430305	板塘区
mca	198212	430311	郊区
mca	198212	430400	衡阳市
mca	198212	430402	江东区
mca	198212	430403	城南区
mca	198212	430404	城北区
mca	198212	430411	郊区
mca	198212	430500	邵阳市
mca	198212	430502	东区
mca	198212	430503	西区
mca	198212	430504	桥头区
mca	198212	430511	郊区
mca	198212	432100	湘潭地区
mca	198212	432121	湘潭县
mca	198212	432122	湘乡县
mca	198212	432123	浏阳县
mca	198212	432124	酃县
mca	198212	432125	醴陵县
mca	198212	432126	攸县
mca	198212	432127	茶陵县
mca	198212	432200	岳阳地区
mca	198212	432201	岳阳市
mca	198212	432222	平江县
mca	198212	432223	湘阴县
mca	198212	432224	汨罗县
mca	198212	432225	临湘县
mca	198212	432226	华容县
mca	198212	432300	益阳地区
mca	198212	432301	益阳市
mca	198212	432321	益阳县
mca	198212	432322	南县
mca	198212	432323	沅江县
mca	198212	432324	宁乡县
mca	198212	432325	桃江县
mca	198212	432326	安化县
mca	198212	432400	常德地区
mca	198212	432401	常德市
mca	198212	432402	津市市
mca	198212	432421	常德县
mca	198212	432422	安乡县
mca	198212	432423	汉寿县
mca	198212	432424	澧县
mca	198212	432425	临澧县
mca	198212	432426	桃源县
mca	198212	432427	石门县
mca	198212	432428	慈利县
mca	198212	432500	娄底地区
mca	198212	432501	娄底市
mca	198212	432502	冷水江市
mca	198212	432521	涟源县
mca	198212	432522	双峰县
mca	198212	432523	邵东县
mca	198212	432524	新化县
mca	198212	432525	新邵县
mca	198212	432600	邵阳地区
mca	198212	432621	邵阳县
mca	198212	432622	隆回县
mca	198212	432623	武冈县
mca	198212	432624	洞口县
mca	198212	432625	新宁县
mca	198212	432626	绥宁县
mca	198212	432627	城步苗族自治县
mca	198212	432700	衡阳地区
mca	198212	432721	衡阳县
mca	198212	432722	衡南县
mca	198212	432723	衡山县
mca	198212	432724	衡东县
mca	198212	432725	常宁县
mca	198212	432726	祁东县
mca	198212	432727	祁阳县
mca	198212	432800	郴州地区
mca	198212	432801	郴州市
mca	198212	432821	郴县
mca	198212	432822	桂阳县
mca	198212	432823	永兴县
mca	198212	432824	宜章县
mca	198212	432825	资兴县
mca	198212	432826	嘉禾县
mca	198212	432827	临武县
mca	198212	432828	汝城县
mca	198212	432829	桂东县
mca	198212	432830	安仁县
mca	198212	432831	耒阳县
mca	198212	432900	零陵地区
mca	198212	432901	永州市
mca	198212	432921	零陵县
mca	198212	432922	东安县
mca	198212	432923	道县
mca	198212	432924	宁远县
mca	198212	432925	江永县
mca	198212	432926	江华瑶族自治县
mca	198212	432927	蓝山县
mca	198212	432928	新田县
mca	198212	432929	双牌县
mca	198212	433000	怀化地区
mca	198212	433001	怀化市
mca	198212	433002	洪江市
mca	198212	433021	黔阳县
mca	198212	433022	沅陵县
mca	198212	433023	辰溪县
mca	198212	433024	溆浦县
mca	198212	433025	麻阳县
mca	198212	433026	新晃侗族自治县
mca	198212	433027	芷江县
mca	198212	433029	会同县
mca	198212	433030	靖县
mca	198212	433031	通道侗族自治县
mca	198212	433100	湘西土家族苗族自治州
mca	198212	433101	吉首市
mca	198212	433122	泸溪县
mca	198212	433123	凤凰县
mca	198212	433124	花垣县
mca	198212	433125	保靖县
mca	198212	433126	古丈县
mca	198212	433127	永顺县
mca	198212	433128	大庸县
mca	198212	433129	桑植县
mca	198212	433130	龙山县
mca	198212	440000	广东省
mca	198212	440100	广州市
mca	198212	440102	东山区
mca	198212	440103	荔湾区
mca	198212	440104	越秀区
mca	198212	440105	海珠区
mca	198212	440111	郊区
mca	198212	440112	黄埔区
mca	198212	440121	花县
mca	198212	440122	从化县
mca	198212	440123	新丰县
mca	198212	440124	龙门县
mca	198212	440125	增城县
mca	198212	440126	番禺县
mca	198212	440200	韶关市
mca	198212	440221	曲江县
mca	198212	440300	深圳市
mca	198212	440321	宝安县
mca	198212	440400	珠海市
mca	198212	440500	汕头市
mca	198212	440502	同平区
mca	198212	440503	安平区
mca	198212	440504	公园区
mca	198212	440505	金沙区
mca	198212	440511	郊区
mca	198212	440600	佛山市
mca	198212	440700	江门市
mca	198212	440800	湛江市
mca	198212	440802	赤坎区
mca	198212	440803	霞山区
mca	198212	440811	郊区
mca	198212	440900	茂名市
mca	198212	441000	海口市
mca	198212	441002	新华区
mca	198212	441003	立新区
mca	198212	441004	东方红区
mca	198212	441005	秀英区
mca	198212	442100	海南行政区
mca	198212	442121	琼山县
mca	198212	442122	文昌县
mca	198212	442123	琼海县
mca	198212	442124	万宁县
mca	198212	442125	定安县
mca	198212	442126	屯昌县
mca	198212	442127	澄迈县
mca	198212	442128	临高县
mca	198212	442129	儋县
