Source	Revision	Code	Name
mca	198812	330326	平阳县
mca	198812	330327	苍南县
mca	198812	330328	文成县
mca	198812	330329	泰顺县
mca	198812	330400	嘉兴市
mca	198812	330402	城区
mca	198812	330411	郊区
mca	198812	330421	嘉善县
mca	198812	330422	平湖县
mca	198812	330424	海盐县
mca	198812	330425	桐乡县
mca	198812	330500	湖州市
mca	198812	330521	德清县
mca	198812	330522	长兴县
mca	198812	330523	安吉县
mca	198812	330600	绍兴市
mca	198812	330602	越城区
mca	198812	330621	绍兴县
mca	198812	330622	上虞县
mca	198812	330623	嵊县
mca	198812	330624	新昌县
mca	198812	330625	诸暨县
mca	198812	330700	金华市
mca	198812	330702	婺城区
mca	198812	330721	金华县
mca	198812	330722	永康县
mca	198812	330723	武义县
mca	198812	330726	浦江县
mca	198812	330727	磐安县
mca	198812	330800	衢州市
mca	198812	330802	柯城区
mca	198812	330821	衢县
mca	198812	330822	常山县
mca	198812	330824	开化县
mca	198812	330825	龙游县
mca	198812	330900	舟山市
mca	198812	330902	定海区
mca	198812	330903	普陀区
mca	198812	330921	岱山县
mca	198812	330922	嵊泗县
mca	198812	332500	丽水地区
mca	198812	332501	丽水市
mca	198812	332522	青田县
mca	198812	332523	云和县
mca	198812	332524	龙泉县
mca	198812	332525	庆元县
mca	198812	332526	缙云县
mca	198812	332527	遂昌县
mca	198812	332528	松阳县
mca	198812	332529	景宁畲族自治县
mca	198812	332600	台州地区
mca	198812	332601	椒江市
mca	198812	332602	临海市
mca	198812	332622	黄岩县
mca	198812	332623	温岭县
mca	198812	332624	仙居县
mca	198812	332625	天台县
mca	198812	332626	三门县
mca	198812	332627	玉环县
mca	198812	339001	余姚市
mca	198812	339002	海宁市
mca	198812	339003	兰溪市
mca	198812	339004	瑞安市
mca	198812	339005	萧山市
mca	198812	339006	江山市
mca	198812	339007	义乌市
mca	198812	339008	东阳市
mca	198812	339009	慈溪市
mca	198812	339010	奉化市
mca	198812	340000	安徽省
mca	198812	340100	合肥市
mca	198812	340102	东市区
mca	198812	340103	中市区
mca	198812	340104	西市区
mca	198812	340111	郊区
mca	198812	340121	长丰县
mca	198812	340122	肥东县
mca	198812	340123	肥西县
mca	198812	340200	芜湖市
mca	198812	340202	镜湖区
mca	198812	340203	马塘区
mca	198812	340204	新芜区
mca	198812	340205	裕溪口区
mca	198812	340206	四褐山区
mca	198812	340211	郊区
mca	198812	340221	芜湖县
mca	198812	340222	繁昌县
mca	198812	340223	南陵县
mca	198812	340300	蚌埠市
mca	198812	340302	东市区
mca	198812	340303	中市区
mca	198812	340304	西市区
mca	198812	340311	郊区
mca	198812	340321	怀远县
mca	198812	340322	五河县
mca	198812	340323	固镇县
mca	198812	340400	淮南市
mca	198812	340402	大通区
mca	198812	340403	田家庵区
mca	198812	340404	谢家集区
mca	198812	340405	八公山区
mca	198812	340406	潘集区
mca	198812	340421	凤台县
mca	198812	340500	马鞍山市
mca	198812	340502	金家庄区
mca	198812	340503	花山区
mca	198812	340504	雨山区
mca	198812	340505	向山区
mca	198812	340521	当涂县
mca	198812	340600	淮北市
mca	198812	340602	杜集区
mca	198812	340603	相山区
mca	198812	340604	烈山区
mca	198812	340621	濉溪县
mca	198812	340700	铜陵市
mca	198812	340702	铜官山区
mca	198812	340703	狮子山区
mca	198812	340711	郊区
mca	198812	340721	铜陵县
mca	198812	340800	安庆市
mca	198812	340802	迎江区
mca	198812	340803	大观区
mca	198812	340811	郊区
mca	198812	340821	桐城县
mca	198812	340822	怀宁县
mca	198812	340823	枞阳县
mca	198812	340824	潜山县
mca	198812	340825	太湖县
mca	198812	340826	宿松县
mca	198812	340827	望江县
mca	198812	340828	岳西县
mca	198812	341000	黄山市
mca	198812	341002	屯溪区
mca	198812	341003	黄山区
mca	198812	341004	徽州区
mca	198812	341021	歙县
mca	198812	341022	休宁县
mca	198812	341023	黟县
mca	198812	341024	祁门县
mca	198812	342100	阜阳地区
mca	198812	342101	阜阳市
mca	198812	342102	亳州市
mca	198812	342121	阜阳县
mca	198812	342122	临泉县
mca	198812	342123	太和县
mca	198812	342124	涡阳县
mca	198812	342125	蒙城县
mca	198812	342127	阜南县
mca	198812	342128	颍上县
mca	198812	342129	界首县
mca	198812	342130	利辛县
mca	198812	342200	宿县地区
mca	198812	342201	宿州市
mca	198812	342221	砀山县
mca	198812	342222	萧县
mca	198812	342223	宿县
mca	198812	342224	灵璧县
mca	198812	342225	泗县
mca	198812	342300	滁县地区
mca	198812	342301	滁州市
mca	198812	342321	天长县
mca	198812	342322	来安县
mca	198812	342324	全椒县
mca	198812	342325	定远县
mca	198812	342326	凤阳县
mca	198812	342327	嘉山县
mca	198812	342400	六安地区
mca	198812	342401	六安市
mca	198812	342421	六安县
mca	198812	342422	寿县
mca	198812	342423	霍邱县
mca	198812	342425	舒城县
mca	198812	342426	金寨县
mca	198812	342427	霍山县
mca	198812	342500	宣城地区
mca	198812	342501	宣城市
mca	198812	342522	郎溪县
mca	198812	342523	广德县
mca	198812	342524	宁国县
mca	198812	342529	泾县
mca	198812	342530	旌德县
mca	198812	342531	绩溪县
mca	198812	342600	巢湖地区
mca	198812	342601	巢湖市
mca	198812	342622	庐江县
mca	198812	342623	无为县
mca	198812	342625	含山县
mca	198812	342626	和县
mca	198812	342900	池州地区
mca	198812	342901	贵池市
mca	198812	342921	东至县
mca	198812	342922	石台县
mca	198812	342923	青阳县
mca	198812	350000	福建省
mca	198812	350100	福州市
mca	198812	350102	鼓楼区
mca	198812	350103	台江区
mca	198812	350104	仓山区
mca	198812	350105	马尾区
mca	198812	350111	郊区
mca	198812	350121	闽侯县
mca	198812	350122	连江县
mca	198812	350123	罗源县
mca	198812	350124	闽清县
mca	198812	350125	永泰县
mca	198812	350126	长乐县
mca	198812	350127	福清县
mca	198812	350128	平潭县
mca	198812	350200	厦门市
mca	198812	350202	鼓浪屿区
mca	198812	350203	思明区
mca	198812	350204	开元区
mca	198812	350205	杏林区
mca	198812	350206	湖里区
mca	198812	350211	集美区
mca	198812	350221	同安县
mca	198812	350300	莆田市
mca	198812	350302	城厢区
mca	198812	350303	涵江区
mca	198812	350321	莆田县
mca	198812	350322	仙游县
mca	198812	350400	三明市
mca	198812	350402	梅列区
mca	198812	350403	三元区
mca	198812	350421	明溪县
mca	198812	350423	清流县
mca	198812	350424	宁化县
mca	198812	350425	大田县
mca	198812	350426	尤溪县
mca	198812	350427	沙县
mca	198812	350428	将乐县
mca	198812	350429	泰宁县
mca	198812	350430	建宁县
mca	198812	350500	泉州市
mca	198812	350502	鲤城区
mca	198812	350521	惠安县
mca	198812	350522	晋江县
mca	198812	350523	南安县
mca	198812	350524	安溪县
mca	198812	350525	永春县
mca	198812	350526	德化县
mca	198812	350527	金门县
mca	198812	350600	漳州市
mca	198812	350602	芗城区
mca	198812	350621	龙海县
mca	198812	350622	云霄县
mca	198812	350623	漳浦县
mca	198812	350624	诏安县
mca	198812	350625	长泰县
mca	198812	350626	东山县
mca	198812	350627	南靖县
mca	198812	350628	平和县
mca	198812	350629	华安县
mca	198812	352100	南平地区
mca	198812	352101	南平市
mca	198812	352102	邵武市
mca	198812	352121	顺昌县
mca	198812	352122	建阳县
mca	198812	352123	建瓯县
mca	198812	352124	浦城县
mca	198812	352126	崇安县
mca	198812	352127	光泽县
mca	198812	352128	松溪县
mca	198812	352129	政和县
mca	198812	352200	宁德地区
mca	198812	352201	宁德市
mca	198812	352224	福鼎县
mca	198812	352225	霞浦县
mca	198812	352226	福安县
mca	198812	352227	古田县
mca	198812	352228	屏南县
mca	198812	352229	寿宁县
mca	198812	352230	周宁县
mca	198812	352231	柘荣县
mca	198812	352600	龙岩地区
mca	198812	352601	龙岩市
mca	198812	352622	长汀县
mca	198812	352623	永定县
mca	198812	352624	上杭县
mca	198812	352625	武平县
mca	198812	352626	漳平县
mca	198812	352627	连城县
mca	198812	359001	永安市
mca	198812	359002	石狮市
mca	198812	360000	江西省
mca	198812	360100	南昌市
mca	198812	360102	东湖区
mca	198812	360103	西湖区
mca	198812	360104	青云谱区
mca	198812	360105	湾里区
mca	198812	360111	郊区
mca	198812	360121	南昌县
mca	198812	360122	新建县
mca	198812	360123	安义县
mca	198812	360124	进贤县
mca	198812	360200	景德镇市
mca	198812	360202	昌江区
mca	198812	360203	珠山区
mca	198812	360221	乐平县
mca	198812	360222	浮梁县
mca	198812	360300	萍乡市
mca	198812	360302	城关区
mca	198812	360311	上栗区
mca	198812	360312	芦溪区
mca	198812	360313	湘东区
mca	198812	360400	九江市
mca	198812	360402	庐山区
mca	198812	360403	浔阳区
mca	198812	360421	九江县
mca	198812	360422	瑞昌县
mca	198812	360423	武宁县
mca	198812	360424	修水县
mca	198812	360425	永修县
mca	198812	360426	德安县
mca	198812	360427	星子县
mca	198812	360428	都昌县
mca	198812	360429	湖口县
mca	198812	360430	彭泽县
mca	198812	360500	新余市
mca	198812	360502	渝水区
mca	198812	360521	分宜县
mca	198812	360600	鹰潭市
mca	198812	360602	月湖区
mca	198812	360621	贵溪县
mca	198812	360622	余江县
mca	198812	362100	赣州地区
mca	198812	362101	赣州市
mca	198812	362121	赣县
mca	198812	362122	南康县
mca	198812	362123	信丰县
mca	198812	362124	大余县
mca	198812	362125	上犹县
mca	198812	362126	崇义县
mca	198812	362127	安远县
mca	198812	362128	龙南县
mca	198812	362129	定南县
mca	198812	362130	全南县
mca	198812	362131	宁都县
mca	198812	362132	于都县
mca	198812	362133	兴国县
mca	198812	362134	瑞金县
mca	198812	362135	会昌县
mca	198812	362136	寻乌县
mca	198812	362137	石城县
mca	198812	362200	宜春地区
mca	198812	362201	宜春市
mca	198812	362202	丰城市
mca	198812	362203	樟树市
mca	198812	362222	高安县
mca	198812	362226	奉新县
mca	198812	362227	万载县
mca	198812	362228	上高县
mca	198812	362229	宜丰县
mca	198812	362232	靖安县
mca	198812	362233	铜鼓县
mca	198812	362300	上饶地区
mca	198812	362301	上饶市
mca	198812	362321	上饶县
mca	198812	362322	广丰县
mca	198812	362323	玉山县
mca	198812	362324	铅山县
mca	198812	362325	横峰县
mca	198812	362326	弋阳县
mca	198812	362329	余干县
mca	198812	362330	波阳县
mca	198812	362331	万年县
mca	198812	362333	德兴县
mca	198812	362334	婺源县
mca	198812	362400	吉安地区
mca	198812	362401	吉安市
mca	198812	362402	井冈山市
mca	198812	362421	吉安县
mca	198812	362422	吉水县
mca	198812	362423	峡江县
mca	198812	362424	新干县
mca	198812	362425	永丰县
mca	198812	362426	泰和县
mca	198812	362427	遂川县
mca	198812	362428	万安县
mca	198812	362429	安福县
mca	198812	362430	永新县
mca	198812	362431	莲花县
mca	198812	362432	宁冈县
mca	198812	362500	抚州地区
mca	198812	362501	临川市
mca	198812	362522	南城县
mca	198812	362523	黎川县
mca	198812	362524	南丰县
mca	198812	362525	崇仁县
mca	198812	362526	乐安县
mca	198812	362527	宜黄县
mca	198812	362528	金溪县
mca	198812	362529	资溪县
mca	198812	362531	东乡县
mca	198812	362532	广昌县
mca	198812	370000	山东省
mca	198812	370100	济南市
mca	198812	370102	历下区
mca	198812	370103	市中区
mca	198812	370104	槐荫区
mca	198812	370105	天桥区
mca	198812	370112	历城区
mca	198812	370122	章丘县
mca	198812	370123	长清县
mca	198812	370124	平阴县
mca	198812	370200	青岛市
mca	198812	370202	市南区
mca	198812	370203	市北区
mca	198812	370204	台东区
mca	198812	370205	四方区
mca	198812	370206	沧口区
mca	198812	370211	黄岛区
mca	198812	370212	崂山区
mca	198812	370222	即墨县
mca	198812	370223	胶南县
mca	198812	370225	莱西县
mca	198812	370226	平度县
mca	198812	370300	淄博市
mca	198812	370302	淄川区
mca	198812	370303	张店区
mca	198812	370304	博山区
mca	198812	370305	临淄区
mca	198812	370306	周村区
mca	198812	370321	桓台县
mca	198812	370400	枣庄市
mca	198812	370402	市中区
mca	198812	370403	薛城区
mca	198812	370404	峄城区
mca	198812	370405	台儿庄区
mca	198812	370406	山亭区
mca	198812	370500	东营市
mca	198812	370502	东营区
mca	198812	370503	河口区
mca	198812	370521	垦利县
mca	198812	370522	利津县
mca	198812	370523	广饶县
mca	198812	370600	烟台市
mca	198812	370602	芝罘区
mca	198812	370611	福山区
mca	198812	370622	蓬莱县
mca	198812	370624	招远县
mca	198812	370628	栖霞县
mca	198812	370629	海阳县
mca	198812	370631	牟平县
mca	198812	370634	长岛县
mca	198812	370700	潍坊市
mca	198812	370702	潍城区
mca	198812	370703	寒亭区
mca	198812	370704	坊子区
mca	198812	370722	安丘县
mca	198812	370723	寿光县
mca	198812	370724	临朐县
mca	198812	370725	昌乐县
mca	198812	370726	昌邑县
mca	198812	370727	高密县
mca	198812	370729	五莲县
mca	198812	370800	济宁市
mca	198812	370802	市中区
mca	198812	370811	市郊区
mca	198812	370822	兖州县
mca	198812	370825	邹县
mca	198812	370826	微山县
mca	198812	370827	鱼台县
mca	198812	370828	金乡县
mca	198812	370829	嘉祥县
mca	198812	370830	汶上县
mca	198812	370831	泗水县
mca	198812	370900	泰安市
mca	198812	370902	泰山区
mca	198812	370911	郊区
mca	198812	370921	宁阳县
mca	198812	370922	肥城县
mca	198812	370923	东平县
mca	198812	371000	威海市
mca	198812	371002	环翠区
mca	198812	371021	乳山县
mca	198812	372300	惠民地区
mca	198812	372301	滨州市
mca	198812	372321	惠民县
mca	198812	372323	阳信县
mca	198812	372324	无棣县
mca	198812	372325	沾化县
mca	198812	372328	博兴县
mca	198812	372330	邹平县
mca	198812	372331	高青县
mca	198812	372400	德州地区
mca	198812	372401	德州市
mca	198812	372402	乐陵市
mca	198812	372421	陵县
mca	198812	372422	平原县
mca	198812	372423	夏津县
mca	198812	372424	武城县
mca	198812	372425	齐河县
mca	198812	372426	禹城县
mca	198812	372428	临邑县
mca	198812	372429	商河县
mca	198812	372430	济阳县
mca	198812	372431	宁津县
mca	198812	372432	庆云县
mca	198812	372500	聊城地区
mca	198812	372501	聊城市
mca	198812	372502	临清市
mca	198812	372522	阳谷县
mca	198812	372523	莘县
mca	198812	372524	茌平县
mca	198812	372525	东阿县
mca	198812	372526	冠县
mca	198812	372527	高唐县
mca	198812	372800	临沂地区
mca	198812	372801	临沂市
mca	198812	372822	郯城县
mca	198812	372823	苍山县
mca	198812	372824	莒南县
mca	198812	372825	日照县
mca	198812	372826	莒县
mca	198812	372827	沂水县
mca	198812	372828	沂源县
mca	198812	372829	蒙阴县
mca	198812	372830	平邑县
mca	198812	372831	费县
mca	198812	372832	沂南县
mca	198812	372833	临沭县
mca	198812	372900	菏泽地区
mca	198812	372901	菏泽市
mca	198812	372922	曹县
mca	198812	372923	定陶县
mca	198812	372924	成武县
mca	198812	372925	单县
mca	198812	372926	巨野县
mca	198812	372927	梁山县
mca	198812	372928	郓城县
mca	198812	372929	鄄城县
mca	198812	372930	东明县
mca	198812	379001	青州市
mca	198812	379002	龙口市
mca	198812	379003	曲阜市
mca	198812	379004	莱芜市
mca	198812	379005	新泰市
mca	198812	379006	胶州市
mca	198812	379007	诸城市
mca	198812	379008	莱阳市
mca	198812	379009	莱州市
mca	198812	379010	滕州市
mca	198812	379011	文登市
mca	198812	379012	荣成市
mca	198812	410000	河南省
mca	198812	410100	郑州市
mca	198812	410102	中原区
mca	198812	410103	二七区
mca	198812	410104	管城回族区
mca	198812	410105	金水区
mca	198812	410106	上街区
mca	198812	410108	邙山区
mca	198812	410121	荥阳县
mca	198812	410122	中牟县
mca	198812	410123	新郑县
mca	198812	410124	巩县
mca	198812	410125	登封县
mca	198812	410126	密县
mca	198812	410200	开封市
mca	198812	410202	龙亭区
mca	198812	410203	顺河回族区
mca	198812	410204	古楼区
mca	198812	410205	南关区
mca	198812	410211	郊区
mca	198812	410221	杞县
mca	198812	410222	通许县
mca	198812	410223	尉氏县
mca	198812	410224	开封县
mca	198812	410225	兰考县
mca	198812	410300	洛阳市
mca	198812	410302	老城区
mca	198812	410303	西工区
mca	198812	410304	瀍河回族区
mca	198812	410305	涧西区
mca	198812	410306	吉利区
mca	198812	410311	郊区
mca	198812	410321	偃师县
mca	198812	410322	孟津县
mca	198812	410323	新安县
mca	198812	410324	栾川县
mca	198812	410325	嵩县
mca	198812	410326	汝阳县
mca	198812	410327	宜阳县
mca	198812	410328	洛宁县
mca	198812	410329	伊川县
mca	198812	410400	平顶山市
mca	198812	410402	新华区
mca	198812	410403	卫东区
mca	198812	410411	郊区
mca	198812	410412	舞钢区
mca	198812	410421	宝丰县
mca	198812	410422	叶县
mca	198812	410423	鲁山县
mca	198812	410425	郏县
mca	198812	410426	襄城县
mca	198812	410500	安阳市
mca	198812	410502	文峰区
mca	198812	410503	北关区
mca	198812	410504	铁西区
mca	198812	410511	郊区
mca	198812	410521	林县
mca	198812	410522	安阳县
mca	198812	410523	汤阴县
mca	198812	410526	滑县
mca	198812	410527	内黄县
mca	198812	410600	鹤壁市
mca	198812	410602	鹤山区
mca	198812	410603	山城区
mca	198812	410611	郊区
mca	198812	410621	浚县
mca	198812	410622	淇县
mca	198812	410700	新乡市
mca	198812	410702	红旗区
mca	198812	410703	新华区
mca	198812	410704	北站区
mca	198812	410711	郊区
mca	198812	410721	新乡县
mca	198812	410724	获嘉县
mca	198812	410725	原阳县
mca	198812	410726	延津县
mca	198812	410727	封丘县
mca	198812	410728	长垣县
mca	198812	410800	焦作市
mca	198812	410802	解放区
mca	198812	410803	中站区
mca	198812	410804	马村区
mca	198812	410811	郊区
mca	198812	410821	修武县
mca	198812	410822	博爱县
mca	198812	410823	武陟县
mca	198812	410824	沁阳县
mca	198812	410825	温县
mca	198812	410826	孟县
mca	198812	410900	濮阳市
mca	198812	410902	市区
mca	198812	410922	清丰县
mca	198812	410923	南乐县
mca	198812	410926	范县
mca	198812	410927	台前县
mca	198812	410928	濮阳县
mca	198812	411000	许昌市
mca	198812	411002	魏都区
mca	198812	411022	长葛县
mca	198812	411023	许昌县
mca	198812	411024	鄢陵县
mca	198812	411100	漯河市
mca	198812	411102	源汇区
mca	198812	411121	舞阳县
mca	198812	411122	临颍县
mca	198812	411123	郾城县
mca	198812	411200	三门峡市
mca	198812	411202	湖滨区
mca	198812	411221	渑池县
mca	198812	411222	陕县
mca	198812	411223	灵宝县
mca	198812	411224	卢氏县
mca	198812	412300	商丘地区
mca	198812	412301	商丘市
mca	198812	412321	虞城县
mca	198812	412322	商丘县
mca	198812	412323	民权县
mca	198812	412324	宁陵县
mca	198812	412325	睢县
mca	198812	412326	夏邑县
mca	198812	412327	柘城县
mca	198812	412328	永城县
mca	198812	412700	周口地区
mca	198812	412701	周口市
mca	198812	412721	扶沟县
mca	198812	412722	西华县
mca	198812	412723	商水县
mca	198812	412724	太康县
mca	198812	412725	鹿邑县
mca	198812	412726	郸城县
mca	198812	412727	淮阳县
mca	198812	412728	沈丘县
mca	198812	412729	项城县
mca	198812	412800	驻马店地区
mca	198812	412801	驻马店市
mca	198812	412821	确山县
mca	198812	412822	泌阳县
mca	198812	412823	遂平县
mca	198812	412824	西平县
mca	198812	412825	上蔡县
mca	198812	412826	汝南县
mca	198812	412827	平舆县
mca	198812	412828	新蔡县
mca	198812	412829	正阳县
mca	198812	412900	南阳地区
mca	198812	412901	南阳市
mca	198812	412902	邓州市
mca	198812	412921	南召县
mca	198812	412922	方城县
mca	198812	412923	西峡县
mca	198812	412924	南阳县
mca	198812	412925	镇平县
mca	198812	412926	内乡县
mca	198812	412927	淅川县
mca	198812	412928	社旗县
mca	198812	412929	唐河县
mca	198812	412931	新野县
mca	198812	412932	桐柏县
mca	198812	413000	信阳地区
mca	198812	413001	信阳市
mca	198812	413021	息县
mca	198812	413022	淮滨县
mca	198812	413023	信阳县
mca	198812	413024	潢川县
mca	198812	413025	光山县
mca	198812	413026	固始县
mca	198812	413027	商城县
mca	198812	413028	罗山县
mca	198812	413029	新县
mca	198812	419001	义马市
mca	198812	419002	汝州市
mca	198812	419003	济源市
mca	198812	419004	禹州市
mca	198812	419005	卫辉市
mca	198812	419006	辉县市
mca	198812	420000	湖北省
mca	198812	420100	武汉市
mca	198812	420102	江岸区
mca	198812	420103	江汉区
mca	198812	420104	硚口区
mca	198812	420105	汉阳区
mca	198812	420106	武昌区
mca	198812	420107	青山区
mca	198812	420111	洪山区
mca	198812	420112	东西湖区
mca	198812	420113	汉南区
mca	198812	420121	汉阳县
mca	198812	420122	武昌县
mca	198812	420123	黄陂县
mca	198812	420124	新洲县
mca	198812	420200	黄石市
mca	198812	420202	黄石港区
mca	198812	420203	石灰窑区
mca	198812	420204	下陆区
mca	198812	420205	铁山区
mca	198812	420221	大冶县
mca	198812	420300	十堰市
mca	198812	420302	茅箭区
mca	198812	420303	张湾区
mca	198812	420400	沙市市
mca	198812	420500	宜昌市
mca	198812	420502	西陵区
mca	198812	420503	伍家岗区
mca	198812	420504	点军区
mca	198812	420600	襄樊市
mca	198812	420602	襄城区
mca	198812	420603	樊东区
mca	198812	420604	樊西区
mca	198812	420611	郊区
mca	198812	420621	襄阳县
mca	198812	420623	宜城县
mca	198812	420624	南漳县
mca	198812	420625	谷城县
mca	198812	420626	保康县
mca	198812	420700	鄂州市
mca	198812	420702	梁子湖区
mca	198812	420703	华容区
mca	198812	420704	鄂城区
mca	198812	420800	荆门市
mca	198812	420802	东宝区
mca	198812	420803	沙洋区
mca	198812	422100	黄冈地区
mca	198812	422101	麻城市
mca	198812	422102	武穴市
mca	198812	422121	黄冈县
mca	198812	422123	红安县
mca	198812	422125	罗田县
mca	198812	422126	英山县
mca	198812	422127	浠水县
mca	198812	422128	蕲春县
mca	198812	422130	黄梅县
mca	198812	422200	孝感地区
mca	198812	422201	孝感市
mca	198812	422202	应城市
mca	198812	422203	安陆市
mca	198812	422204	广水市
mca	198812	422223	大悟县
mca	198812	422226	云梦县
mca	198812	422228	汉川县
mca	198812	422300	咸宁地区
mca	198812	422301	咸宁市
mca	198812	422302	蒲圻市
mca	198812	422322	嘉鱼县
mca	198812	422324	通城县
mca	198812	422325	崇阳县
mca	198812	422326	通山县
mca	198812	422327	阳新县
mca	198812	422400	荆州地区
mca	198812	422401	仙桃市
mca	198812	422402	石首市
mca	198812	422403	洪湖市
mca	198812	422404	天门市
mca	198812	422405	潜江市
mca	198812	422421	江陵县
mca	198812	422422	松滋县
mca	198812	422423	公安县
mca	198812	422425	监利县
mca	198812	422431	钟祥县
mca	198812	422432	京山县
mca	198812	422600	郧阳地区
mca	198812	422601	丹江口市
mca	198812	422622	郧县
mca	198812	422623	郧西县
mca	198812	422624	竹山县
mca	198812	422625	竹溪县
mca	198812	422626	房县
mca	198812	422700	宜昌地区
mca	198812	422701	枝城市
mca	198812	422702	当阳市
mca	198812	422721	宜昌县
mca	198812	422723	枝江县
mca	198812	422725	远安县
mca	198812	422726	兴山县
mca	198812	422727	秭归县
mca	198812	422728	长阳土家族自治县
mca	198812	422729	五峰土家族自治县
mca	198812	422800	鄂西土家族苗族自治州
mca	198812	422801	恩施市
mca	198812	422802	利川市
mca	198812	422822	建始县
mca	198812	422823	巴东县
mca	198812	422825	宣恩县
mca	198812	422826	咸丰县
mca	198812	422827	来凤县
mca	198812	422828	鹤峰县
mca	198812	429001	随州市
mca	198812	429002	老河口市
mca	198812	429003	枣阳市
mca	198812	429021	神农架林区
mca	198812	430000	湖南省
mca	198812	430100	长沙市
mca	198812	430102	东区
mca	198812	430103	南区
mca	198812	430104	西区
mca	198812	430105	北区
mca	198812	430111	郊区
mca	198812	430121	长沙县
mca	198812	430122	望城县
mca	198812	430123	浏阳县
mca	198812	430124	宁乡县
mca	198812	430200	株洲市
mca	198812	430202	东区
mca	198812	430203	北区
mca	198812	430204	南区
mca	198812	430211	郊区
mca	198812	430221	株洲县
mca	198812	430223	攸县
mca	198812	430224	茶陵县
mca	198812	430225	酃县
mca	198812	430300	湘潭市
mca	198812	430302	雨湖区
mca	198812	430303	湘江区
mca	198812	430304	岳塘区
mca	198812	430305	板塘区
mca	198812	430306	韶山区
mca	198812	430311	郊区
mca	198812	430321	湘潭县
mca	198812	430400	衡阳市
mca	198812	430402	江东区
mca	198812	430403	城南区
mca	198812	430404	城北区
mca	198812	430411	郊区
mca	198812	430412	南岳区
mca	198812	430421	衡阳县
mca	198812	430422	衡南县
mca	198812	430423	衡山县
mca	198812	430424	衡东县
mca	198812	430425	常宁县
mca	198812	430426	祁东县
mca	198812	430500	邵阳市
mca	198812	430502	东区
mca	198812	430503	西区
mca	198812	430511	郊区
mca	198812	430521	邵东县
mca	198812	430522	新邵县
mca	198812	430523	邵阳县
mca	198812	430524	隆回县
mca	198812	430525	洞口县
mca	198812	430526	武冈县
mca	198812	430527	绥宁县
mca	198812	430528	新宁县
mca	198812	430529	城步苗族自治县
mca	198812	430600	岳阳市
mca	198812	430602	南区
mca	198812	430603	北区
mca	198812	430611	郊区
mca	198812	430621	岳阳县
mca	198812	430622	临湘县
mca	198812	430623	华容县
mca	198812	430624	湘阴县
mca	198812	430626	平江县
mca	198812	430700	常德市
mca	198812	430702	武陵区
mca	198812	430703	鼎城区
mca	198812	430721	安乡县
mca	198812	430722	汉寿县
mca	198812	430723	澧县
mca	198812	430724	临澧县
mca	198812	430725	桃源县
mca	198812	430726	石门县
mca	198812	430800	大庸市
mca	198812	430802	永定区
mca	198812	430811	武陵源区
mca	198812	430821	慈利县
mca	198812	430822	桑植县
mca	198812	432300	益阳地区
mca	198812	432301	益阳市
mca	198812	432302	沅江市
mca	198812	432321	益阳县
mca	198812	432322	南县
mca	198812	432325	桃江县
mca	198812	432326	安化县
mca	198812	432500	娄底地区
mca	198812	432501	娄底市
mca	198812	432502	冷水江市
mca	198812	432503	涟源市
mca	198812	432522	双峰县
mca	198812	432524	新化县
mca	198812	432800	郴州地区
mca	198812	432801	郴州市
mca	198812	432802	资兴市
mca	198812	432821	郴县
mca	198812	432822	桂阳县
mca	198812	432823	永兴县
mca	198812	432824	宜章县
mca	198812	432826	嘉禾县
mca	198812	432827	临武县
mca	198812	432828	汝城县
mca	198812	432829	桂东县
mca	198812	432830	安仁县
mca	198812	432900	零陵地区
mca	198812	432901	永州市
mca	198812	432902	冷水滩市
mca	198812	432922	东安县
mca	198812	432923	道县
mca	198812	432924	宁远县
mca	198812	432925	江永县
mca	198812	432926	江华瑶族自治县
mca	198812	432927	蓝山县
mca	198812	432928	新田县
mca	198812	432929	双牌县
mca	198812	432930	祁阳县
mca	198812	433000	怀化地区
mca	198812	433001	怀化市
mca	198812	433002	洪江市
mca	198812	433021	黔阳县
mca	198812	433022	沅陵县
mca	198812	433023	辰溪县
mca	198812	433024	溆浦县
mca	198812	433025	麻阳苗族自治县
mca	198812	433026	新晃侗族自治县
mca	198812	433027	芷江侗族自治县
mca	198812	433029	会同县
mca	198812	433030	靖州苗族侗族自治县
mca	198812	433031	通道侗族自治县
mca	198812	433100	湘西土家族苗族自治州
mca	198812	433101	吉首市
mca	198812	433122	泸溪县
mca	198812	433123	凤凰县
mca	198812	433124	花垣县
mca	198812	433125	保靖县
mca	198812	433126	古丈县
mca	198812	433127	永顺县
mca	198812	433130	龙山县
mca	198812	439001	醴陵市
mca	198812	439002	湘乡市
mca	198812	439003	耒阳市
mca	198812	439004	汨罗市
mca	198812	439005	津市市
mca	198812	440000	广东省
mca	198812	440100	广州市
mca	198812	440102	东山区
mca	198812	440103	荔湾区
mca	198812	440104	越秀区
mca	198812	440105	海珠区
mca	198812	440106	天河区
mca	198812	440107	芳村区
mca	198812	440111	白云区
mca	198812	440112	黄埔区
mca	198812	440121	花县
mca	198812	440122	从化县
mca	198812	440125	增城县
mca	198812	440126	番禺县
mca	198812	440200	韶关市
mca	198812	440202	北江区
mca	198812	440203	浈江区
mca	198812	440204	武江区
mca	198812	440221	曲江县
mca	198812	440222	始兴县
mca	198812	440223	南雄县
mca	198812	440224	仁化县
mca	198812	440225	乐昌县
