Source	Revision	Code	Name
mca	201112	110000	北京市
mca	201112	110101	东城区
mca	201112	110102	西城区
mca	201112	110105	朝阳区
mca	201112	110106	丰台区
mca	201112	110107	石景山区
mca	201112	110108	海淀区
mca	201112	110109	门头沟区
mca	201112	110111	房山区
mca	201112	110112	通州区
mca	201112	110113	顺义区
mca	201112	110114	昌平区
mca	201112	110115	大兴区
mca	201112	110116	怀柔区
mca	201112	110117	平谷区
mca	201112	110228	密云县
mca	201112	110229	延庆县
mca	201112	120000	天津市
mca	201112	120101	和平区
mca	201112	120102	河东区
mca	201112	120103	河西区
mca	201112	120104	南开区
mca	201112	120105	河北区
mca	201112	120106	红桥区
mca	201112	120110	东丽区
mca	201112	120111	西青区
mca	201112	120112	津南区
mca	201112	120113	北辰区
mca	201112	120114	武清区
mca	201112	120115	宝坻区
mca	201112	120116	滨海新区
mca	201112	120221	宁河县
mca	201112	120223	静海县
mca	201112	120225	蓟县
mca	201112	130000	河北省
mca	201112	130100	石家庄市
mca	201112	130102	长安区
mca	201112	130103	桥东区
mca	201112	130104	桥西区
mca	201112	130105	新华区
mca	201112	130107	井陉矿区
mca	201112	130108	裕华区
mca	201112	130121	井陉县
mca	201112	130123	正定县
mca	201112	130124	栾城县
mca	201112	130125	行唐县
mca	201112	130126	灵寿县
mca	201112	130127	高邑县
mca	201112	130128	深泽县
mca	201112	130129	赞皇县
mca	201112	130130	无极县
mca	201112	130131	平山县
mca	201112	130132	元氏县
mca	201112	130133	赵县
mca	201112	130181	辛集市
mca	201112	130182	藁城市
mca	201112	130183	晋州市
mca	201112	130184	新乐市
mca	201112	130185	鹿泉市
mca	201112	130200	唐山市
mca	201112	130202	路南区
mca	201112	130203	路北区
mca	201112	130204	古冶区
mca	201112	130205	开平区
mca	201112	130207	丰南区
mca	201112	130208	丰润区
mca	201112	130209	曹妃甸区
mca	201112	130223	滦县
mca	201112	130224	滦南县
mca	201112	130225	乐亭县
mca	201112	130227	迁西县
mca	201112	130229	玉田县
mca	201112	130281	遵化市
mca	201112	130283	迁安市
mca	201112	130300	秦皇岛市
mca	201112	130302	海港区
mca	201112	130303	山海关区
mca	201112	130304	北戴河区
mca	201112	130321	青龙满族自治县
mca	201112	130322	昌黎县
mca	201112	130323	抚宁县
mca	201112	130324	卢龙县
mca	201112	130400	邯郸市
mca	201112	130402	邯山区
mca	201112	130403	丛台区
mca	201112	130404	复兴区
mca	201112	130406	峰峰矿区
mca	201112	130421	邯郸县
mca	201112	130423	临漳县
mca	201112	130424	成安县
mca	201112	130425	大名县
mca	201112	130426	涉县
mca	201112	130427	磁县
mca	201112	130428	肥乡县
mca	201112	130429	永年县
mca	201112	130430	邱县
mca	201112	130431	鸡泽县
mca	201112	130432	广平县
mca	201112	130433	馆陶县
mca	201112	130434	魏县
mca	201112	130435	曲周县
mca	201112	130481	武安市
mca	201112	130500	邢台市
mca	201112	130502	桥东区
mca	201112	130503	桥西区
mca	201112	130521	邢台县
mca	201112	130522	临城县
mca	201112	130523	内丘县
mca	201112	130524	柏乡县
mca	201112	130525	隆尧县
mca	201112	130526	任县
mca	201112	130527	南和县
mca	201112	130528	宁晋县
mca	201112	130529	巨鹿县
mca	201112	130530	新河县
mca	201112	130531	广宗县
mca	201112	130532	平乡县
mca	201112	130533	威县
mca	201112	130534	清河县
mca	201112	130535	临西县
mca	201112	130581	南宫市
mca	201112	130582	沙河市
mca	201112	130600	保定市
mca	201112	130602	新市区
mca	201112	130603	北市区
mca	201112	130604	南市区
mca	201112	130621	满城县
mca	201112	130622	清苑县
mca	201112	130623	涞水县
mca	201112	130624	阜平县
mca	201112	130625	徐水县
mca	201112	130626	定兴县
mca	201112	130627	唐县
mca	201112	130628	高阳县
mca	201112	130629	容城县
mca	201112	130630	涞源县
mca	201112	130631	望都县
mca	201112	130632	安新县
mca	201112	130633	易县
mca	201112	130634	曲阳县
mca	201112	130635	蠡县
mca	201112	130636	顺平县
mca	201112	130637	博野县
mca	201112	130638	雄县
mca	201112	130681	涿州市
mca	201112	130682	定州市
mca	201112	130683	安国市
mca	201112	130684	高碑店市
mca	201112	130700	张家口市
mca	201112	130702	桥东区
mca	201112	130703	桥西区
mca	201112	130705	宣化区
mca	201112	130706	下花园区
mca	201112	130721	宣化县
mca	201112	130722	张北县
mca	201112	130723	康保县
mca	201112	130724	沽源县
mca	201112	130725	尚义县
mca	201112	130726	蔚县
mca	201112	130727	阳原县
mca	201112	130728	怀安县
mca	201112	130729	万全县
mca	201112	130730	怀来县
mca	201112	130731	涿鹿县
mca	201112	130732	赤城县
mca	201112	130733	崇礼县
mca	201112	130800	承德市
mca	201112	130802	双桥区
mca	201112	130803	双滦区
mca	201112	130804	鹰手营子矿区
mca	201112	130821	承德县
mca	201112	130822	兴隆县
mca	201112	130823	平泉县
mca	201112	130824	滦平县
mca	201112	130825	隆化县
mca	201112	130826	丰宁满族自治县
mca	201112	130827	宽城满族自治县
mca	201112	130828	围场满族蒙古族自治县
mca	201112	130900	沧州市
mca	201112	130902	新华区
mca	201112	130903	运河区
mca	201112	130921	沧县
mca	201112	130922	青县
mca	201112	130923	东光县
mca	201112	130924	海兴县
mca	201112	130925	盐山县
mca	201112	130926	肃宁县
mca	201112	130927	南皮县
mca	201112	130928	吴桥县
mca	201112	130929	献县
mca	201112	130930	孟村回族自治县
