Source	Revision	Code	Name
mca	200112	130225	乐亭县
mca	200112	130227	迁西县
mca	200112	130229	玉田县
mca	200112	130230	唐海县
mca	200112	130281	遵化市
mca	200112	130282	丰南市
mca	200112	130283	迁安市
mca	200112	130300	秦皇岛市
mca	200112	130302	海港区
mca	200112	130303	山海关区
mca	200112	130304	北戴河区
mca	200112	130321	青龙满族自治县
mca	200112	130322	昌黎县
mca	200112	130323	抚宁县
mca	200112	130324	卢龙县
mca	200112	130400	邯郸市
mca	200112	130402	邯山区
mca	200112	130403	丛台区
mca	200112	130404	复兴区
mca	200112	130406	峰峰矿区
mca	200112	130421	邯郸县
mca	200112	130423	临漳县
mca	200112	130424	成安县
mca	200112	130425	大名县
mca	200112	130426	涉县
mca	200112	130427	磁县
mca	200112	130428	肥乡县
mca	200112	130429	永年县
mca	200112	130430	邱县
mca	200112	130431	鸡泽县
mca	200112	130432	广平县
mca	200112	130433	馆陶县
mca	200112	130434	魏县
mca	200112	130435	曲周县
mca	200112	130481	武安市
mca	200112	130500	邢台市
mca	200112	130502	桥东区
mca	200112	130503	桥西区
mca	200112	130521	邢台县
mca	200112	130522	临城县
mca	200112	130523	内丘县
mca	200112	130524	柏乡县
mca	200112	130525	隆尧县
mca	200112	130526	任县
mca	200112	130527	南和县
mca	200112	130528	宁晋县
mca	200112	130529	巨鹿县
mca	200112	130530	新河县
mca	200112	130531	广宗县
mca	200112	130532	平乡县
mca	200112	130533	威县
mca	200112	130534	清河县
mca	200112	130535	临西县
mca	200112	130581	南宫市
mca	200112	130582	沙河市
mca	200112	130600	保定市
mca	200112	130602	新市区
mca	200112	130603	北市区
mca	200112	130604	南市区
mca	200112	130621	满城县
mca	200112	130622	清苑县
mca	200112	130623	涞水县
mca	200112	130624	阜平县
mca	200112	130625	徐水县
mca	200112	130626	定兴县
mca	200112	130627	唐县
mca	200112	130628	高阳县
mca	200112	130629	容城县
mca	200112	130630	涞源县
mca	200112	130631	望都县
mca	200112	130632	安新县
mca	200112	130633	易县
mca	200112	130634	曲阳县
mca	200112	130635	蠡县
mca	200112	130636	顺平县
mca	200112	130637	博野县
mca	200112	130638	雄县
mca	200112	130681	涿州市
mca	200112	130682	定州市
mca	200112	130683	安国市
mca	200112	130684	高碑店市
mca	200112	130700	张家口市
mca	200112	130702	桥东区
mca	200112	130703	桥西区
mca	200112	130705	宣化区
mca	200112	130706	下花园区
mca	200112	130721	宣化县
mca	200112	130722	张北县
mca	200112	130723	康保县
mca	200112	130724	沽源县
mca	200112	130725	尚义县
mca	200112	130726	蔚县
mca	200112	130727	阳原县
mca	200112	130728	怀安县
mca	200112	130729	万全县
mca	200112	130730	怀来县
mca	200112	130731	涿鹿县
mca	200112	130732	赤城县
mca	200112	130733	崇礼县
mca	200112	130800	承德市
mca	200112	130802	双桥区
mca	200112	130803	双滦区
mca	200112	130804	鹰手营子矿区
mca	200112	130821	承德县
mca	200112	130822	兴隆县
mca	200112	130823	平泉县
mca	200112	130824	滦平县
mca	200112	130825	隆化县
mca	200112	130826	丰宁满族自治县
mca	200112	130827	宽城满族自治县
mca	200112	130828	围场满族蒙古族自治县
mca	200112	130900	沧州市
mca	200112	130902	新华区
mca	200112	130903	运河区
mca	200112	130921	沧县
mca	200112	130922	青县
mca	200112	130923	东光县
mca	200112	130924	海兴县
mca	200112	130925	盐山县
mca	200112	130926	肃宁县
mca	200112	130927	南皮县
mca	200112	130928	吴桥县
mca	200112	130929	献县
mca	200112	130930	孟村回族自治县
mca	200112	130981	泊头市
mca	200112	130982	任丘市
mca	200112	130983	黄骅市
mca	200112	130984	河间市
mca	200112	131000	廊坊市
mca	200112	131002	安次区
mca	200112	131003	广阳区
mca	200112	131022	固安县
mca	200112	131023	永清县
mca	200112	131024	香河县
mca	200112	131025	大城县
mca	200112	131026	文安县
mca	200112	131028	大厂回族自治县
mca	200112	131081	霸州市
mca	200112	131082	三河市
mca	200112	131100	衡水市
mca	200112	131102	桃城区
mca	200112	131121	枣强县
mca	200112	131122	武邑县
mca	200112	131123	武强县
mca	200112	131124	饶阳县
mca	200112	131125	安平县
mca	200112	131126	故城县
mca	200112	131127	景县
mca	200112	131128	阜城县
mca	200112	131181	冀州市
mca	200112	131182	深州市
mca	200112	140000	山西省
mca	200112	140100	太原市
mca	200112	140105	小店区
mca	200112	140106	迎泽区
mca	200112	140107	杏花岭区
mca	200112	140108	尖草坪区
mca	200112	140109	万柏林区
mca	200112	140110	晋源区
mca	200112	140121	清徐县
mca	200112	140122	阳曲县
mca	200112	140123	娄烦县
mca	200112	140181	古交市
mca	200112	140200	大同市
mca	200112	140202	城区
mca	200112	140203	矿区
mca	200112	140211	南郊区
mca	200112	140212	新荣区
mca	200112	140221	阳高县
mca	200112	140222	天镇县
mca	200112	140223	广灵县
mca	200112	140224	灵丘县
mca	200112	140225	浑源县
mca	200112	140226	左云县
mca	200112	140227	大同县
mca	200112	140300	阳泉市
mca	200112	140302	城区
mca	200112	140303	矿区
mca	200112	140311	郊区
mca	200112	140321	平定县
mca	200112	140322	盂县
mca	200112	140400	长治市
mca	200112	140402	城区
mca	200112	140411	郊区
mca	200112	140421	长治县
mca	200112	140423	襄垣县
mca	200112	140424	屯留县
mca	200112	140425	平顺县
mca	200112	140426	黎城县
mca	200112	140427	壶关县
mca	200112	140428	长子县
mca	200112	140429	武乡县
mca	200112	140430	沁县
mca	200112	140431	沁源县
mca	200112	140481	潞城市
mca	200112	140500	晋城市
mca	200112	140502	城区
mca	200112	140521	沁水县
mca	200112	140522	阳城县
mca	200112	140524	陵川县
mca	200112	140525	泽州县
mca	200112	140581	高平市
mca	200112	140600	朔州市
mca	200112	140602	朔城区
mca	200112	140603	平鲁区
mca	200112	140621	山阴县
mca	200112	140622	应县
mca	200112	140623	右玉县
mca	200112	140624	怀仁县
mca	200112	140700	晋中市
mca	200112	140702	榆次区
mca	200112	140721	榆社县
mca	200112	140722	左权县
mca	200112	140723	和顺县
mca	200112	140724	昔阳县
mca	200112	140725	寿阳县
mca	200112	140726	太谷县
mca	200112	140727	祁县
mca	200112	140728	平遥县
mca	200112	140729	灵石县
mca	200112	140781	介休市
mca	200112	140800	运城市
mca	200112	140802	盐湖区
mca	200112	140821	临猗县
mca	200112	140822	万荣县
mca	200112	140823	闻喜县
mca	200112	140824	稷山县
mca	200112	140825	新绛县
mca	200112	140826	绛县
mca	200112	140827	垣曲县
mca	200112	140828	夏县
mca	200112	140829	平陆县
mca	200112	140830	芮城县
mca	200112	140881	永济市
mca	200112	140882	河津市
mca	200112	140900	忻州市
mca	200112	140902	忻府区
mca	200112	140921	定襄县
mca	200112	140922	五台县
mca	200112	140923	代县
mca	200112	140924	繁峙县
mca	200112	140925	宁武县
mca	200112	140926	静乐县
mca	200112	140927	神池县
mca	200112	140928	五寨县
mca	200112	140929	岢岚县
mca	200112	140930	河曲县
mca	200112	140931	保德县
mca	200112	140932	偏关县
mca	200112	140981	原平市
mca	200112	141000	临汾市
mca	200112	141002	尧都区
mca	200112	141021	曲沃县
mca	200112	141022	翼城县
mca	200112	141023	襄汾县
mca	200112	141024	洪洞县
mca	200112	141025	古县
mca	200112	141026	安泽县
mca	200112	141027	浮山县
mca	200112	141028	吉县
mca	200112	141029	乡宁县
mca	200112	141030	大宁县
mca	200112	141031	隰县
mca	200112	141032	永和县
mca	200112	141033	蒲县
mca	200112	141034	汾西县
mca	200112	141081	侯马市
mca	200112	141082	霍州市
mca	200112	142300	吕梁地区
mca	200112	142301	孝义市
mca	200112	142302	离石市
mca	200112	142303	汾阳市
mca	200112	142322	文水县
mca	200112	142323	交城县
mca	200112	142325	兴县
mca	200112	142326	临县
mca	200112	142327	柳林县
mca	200112	142328	石楼县
mca	200112	142329	岚县
mca	200112	142330	方山县
mca	200112	142332	中阳县
mca	200112	142333	交口县
mca	200112	150000	内蒙古自治区
mca	200112	150100	呼和浩特市
mca	200112	150102	新城区
mca	200112	150103	回民区
mca	200112	150104	玉泉区
mca	200112	150105	赛罕区
mca	200112	150121	土默特左旗
mca	200112	150122	托克托县
mca	200112	150123	和林格尔县
mca	200112	150124	清水河县
mca	200112	150125	武川县
mca	200112	150200	包头市
mca	200112	150202	东河区
mca	200112	150203	昆都仑区
mca	200112	150204	青山区
mca	200112	150205	石拐区
mca	200112	150206	白云矿区
mca	200112	150207	九原区
mca	200112	150221	土默特右旗
mca	200112	150222	固阳县
mca	200112	150223	达尔罕茂明安联合旗
mca	200112	150300	乌海市
mca	200112	150302	海勃湾区
mca	200112	150303	海南区
mca	200112	150304	乌达区
mca	200112	150400	赤峰市
mca	200112	150402	红山区
mca	200112	150403	元宝山区
mca	200112	150404	松山区
mca	200112	150421	阿鲁科尔沁旗
mca	200112	150422	巴林左旗
mca	200112	150423	巴林右旗
mca	200112	150424	林西县
mca	200112	150425	克什克腾旗
mca	200112	150426	翁牛特旗
mca	200112	150428	喀喇沁旗
mca	200112	150429	宁城县
mca	200112	150430	敖汉旗
mca	200112	150500	通辽市
mca	200112	150502	科尔沁区
mca	200112	150521	科尔沁左翼中旗
mca	200112	150522	科尔沁左翼后旗
mca	200112	150523	开鲁县
mca	200112	150524	库伦旗
mca	200112	150525	奈曼旗
mca	200112	150526	扎鲁特旗
mca	200112	150581	霍林郭勒市
mca	200112	150600	鄂尔多斯市
mca	200112	150602	东胜区
mca	200112	150621	达拉特旗
mca	200112	150622	准格尔旗
mca	200112	150623	鄂托克前旗
mca	200112	150624	鄂托克旗
mca	200112	150625	杭锦旗
mca	200112	150626	乌审旗
mca	200112	150627	伊金霍洛旗
mca	200112	150700	呼伦贝尔市
mca	200112	150702	海拉尔区
mca	200112	150721	阿荣旗
mca	200112	150722	莫力达瓦达斡尔族自治旗
mca	200112	150723	鄂伦春自治旗
mca	200112	150724	鄂温克族自治旗
mca	200112	150725	陈巴尔虎旗
mca	200112	150726	新巴尔虎左旗
mca	200112	150727	新巴尔虎右旗
mca	200112	150781	满洲里市
mca	200112	150782	牙克石市
mca	200112	150783	扎兰屯市
mca	200112	150784	额尔古纳市
mca	200112	150785	根河市
mca	200112	152200	兴安盟
mca	200112	152201	乌兰浩特市
mca	200112	152202	阿尔山市
mca	200112	152221	科尔沁右翼前旗
mca	200112	152222	科尔沁右翼中旗
mca	200112	152223	扎赉特旗
mca	200112	152224	突泉县
mca	200112	152500	锡林郭勒盟
mca	200112	152501	二连浩特市
mca	200112	152502	锡林浩特市
mca	200112	152522	阿巴嘎旗
mca	200112	152523	苏尼特左旗
mca	200112	152524	苏尼特右旗
mca	200112	152525	东乌珠穆沁旗
mca	200112	152526	西乌珠穆沁旗
mca	200112	152527	太仆寺旗
mca	200112	152528	镶黄旗
mca	200112	152529	正镶白旗
mca	200112	152530	正蓝旗
mca	200112	152531	多伦县
mca	200112	152600	乌兰察布盟
mca	200112	152601	集宁市
mca	200112	152602	丰镇市
mca	200112	152624	卓资县
mca	200112	152625	化德县
mca	200112	152626	商都县
mca	200112	152627	兴和县
mca	200112	152629	凉城县
mca	200112	152630	察哈尔右翼前旗
mca	200112	152631	察哈尔右翼中旗
mca	200112	152632	察哈尔右翼后旗
mca	200112	152634	四子王旗
mca	200112	152800	巴彦淖尔盟
mca	200112	152801	临河市
mca	200112	152822	五原县
mca	200112	152823	磴口县
mca	200112	152824	乌拉特前旗
mca	200112	152825	乌拉特中旗
mca	200112	152826	乌拉特后旗
mca	200112	152827	杭锦后旗
mca	200112	152900	阿拉善盟
mca	200112	152921	阿拉善左旗
mca	200112	152922	阿拉善右旗
mca	200112	152923	额济纳旗
mca	200112	210000	辽宁省
mca	200112	210100	沈阳市
mca	200112	210102	和平区
mca	200112	210103	沈河区
mca	200112	210104	大东区
mca	200112	210105	皇姑区
mca	200112	210106	铁西区
mca	200112	210111	苏家屯区
mca	200112	210112	东陵区
mca	200112	210113	新城子区
mca	200112	210114	于洪区
mca	200112	210122	辽中县
mca	200112	210123	康平县
mca	200112	210124	法库县
mca	200112	210181	新民市
mca	200112	210200	大连市
mca	200112	210202	中山区
mca	200112	210203	西岗区
mca	200112	210204	沙河口区
mca	200112	210211	甘井子区
mca	200112	210212	旅顺口区
mca	200112	210213	金州区
mca	200112	210224	长海县
mca	200112	210281	瓦房店市
mca	200112	210282	普兰店市
mca	200112	210283	庄河市
mca	200112	210300	鞍山市
mca	200112	210302	铁东区
mca	200112	210303	铁西区
mca	200112	210304	立山区
mca	200112	210311	千山区
mca	200112	210321	台安县
mca	200112	210323	岫岩满族自治县
mca	200112	210381	海城市
mca	200112	210400	抚顺市
mca	200112	210402	新抚区
mca	200112	210403	东洲区
mca	200112	210404	望花区
mca	200112	210411	顺城区
mca	200112	210421	抚顺县
mca	200112	210422	新宾满族自治县
mca	200112	210423	清原满族自治县
mca	200112	210500	本溪市
mca	200112	210502	平山区
mca	200112	210503	溪湖区
mca	200112	210504	明山区
mca	200112	210505	南芬区
mca	200112	210521	本溪满族自治县
mca	200112	210522	桓仁满族自治县
mca	200112	210600	丹东市
mca	200112	210602	元宝区
mca	200112	210603	振兴区
mca	200112	210604	振安区
mca	200112	210624	宽甸满族自治县
mca	200112	210681	东港市
mca	200112	210682	凤城市
mca	200112	210700	锦州市
mca	200112	210702	古塔区
mca	200112	210703	凌河区
mca	200112	210711	太和区
mca	200112	210726	黑山县
mca	200112	210727	义县
mca	200112	210781	凌海市
mca	200112	210782	北宁市
mca	200112	210800	营口市
mca	200112	210802	站前区
mca	200112	210803	西市区
mca	200112	210804	鲅鱼圈区
mca	200112	210811	老边区
mca	200112	210881	盖州市
mca	200112	210882	大石桥市
mca	200112	210900	阜新市
mca	200112	210902	海州区
mca	200112	210903	新邱区
mca	200112	210904	太平区
mca	200112	210905	清河门区
mca	200112	210911	细河区
mca	200112	210921	阜新蒙古族自治县
mca	200112	210922	彰武县
mca	200112	211000	辽阳市
mca	200112	211002	白塔区
mca	200112	211003	文圣区
mca	200112	211004	宏伟区
mca	200112	211005	弓长岭区
mca	200112	211011	太子河区
mca	200112	211021	辽阳县
mca	200112	211081	灯塔市
mca	200112	211100	盘锦市
mca	200112	211102	双台子区
mca	200112	211103	兴隆台区
mca	200112	211121	大洼县
mca	200112	211122	盘山县
mca	200112	211200	铁岭市
mca	200112	211202	银州区
mca	200112	211204	清河区
mca	200112	211221	铁岭县
mca	200112	211223	西丰县
mca	200112	211224	昌图县
mca	200112	211281	铁法市
mca	200112	211282	开原市
mca	200112	211300	朝阳市
mca	200112	211302	双塔区
mca	200112	211303	龙城区
mca	200112	211321	朝阳县
mca	200112	211322	建平县
mca	200112	211324	喀喇沁左翼蒙古族自治县
mca	200112	211381	北票市
mca	200112	211382	凌源市
mca	200112	211400	葫芦岛市
mca	200112	211402	连山区
mca	200112	211403	龙港区
mca	200112	211404	南票区
mca	200112	211421	绥中县
mca	200112	211422	建昌县
mca	200112	211481	兴城市
mca	200112	220000	吉林省
mca	200112	220100	长春市
mca	200112	220102	南关区
mca	200112	220103	宽城区
mca	200112	220104	朝阳区
mca	200112	220105	二道区
mca	200112	220106	绿园区
mca	200112	220112	双阳区
mca	200112	220122	农安县
mca	200112	220181	九台市
mca	200112	220182	榆树市
mca	200112	220183	德惠市
mca	200112	220200	吉林市
mca	200112	220202	昌邑区
mca	200112	220203	龙潭区
mca	200112	220204	船营区
mca	200112	220211	丰满区
mca	200112	220221	永吉县
mca	200112	220281	蛟河市
mca	200112	220282	桦甸市
mca	200112	220283	舒兰市
mca	200112	220284	磐石市
mca	200112	220300	四平市
mca	200112	220302	铁西区
mca	200112	220303	铁东区
mca	200112	220322	梨树县
mca	200112	220323	伊通满族自治县
mca	200112	220381	公主岭市
mca	200112	220382	双辽市
mca	200112	220400	辽源市
mca	200112	220402	龙山区
mca	200112	220403	西安区
mca	200112	220421	东丰县
mca	200112	220422	东辽县
mca	200112	220500	通化市
mca	200112	220502	东昌区
mca	200112	220503	二道江区
mca	200112	220521	通化县
mca	200112	220523	辉南县
mca	200112	220524	柳河县
mca	200112	220581	梅河口市
mca	200112	220582	集安市
mca	200112	220600	白山市
mca	200112	220602	八道江区
mca	200112	220621	抚松县
mca	200112	220622	靖宇县
mca	200112	220623	长白朝鲜族自治县
mca	200112	220625	江源县
mca	200112	220681	临江市
mca	200112	220800	白城市
mca	200112	220802	洮北区
mca	200112	220821	镇赉县
mca	200112	220822	通榆县
mca	200112	220881	洮南市
mca	200112	220882	大安市
mca	200112	220700	松原市
mca	200112	220702	宁江区
mca	200112	220721	前郭尔罗斯蒙古族自治县
mca	200112	220722	长岭县
mca	200112	220723	乾安县
mca	200112	220724	扶余县
mca	200112	222400	延边朝鲜族自治州
mca	200112	222401	延吉市
mca	200112	222402	图们市
mca	200112	222403	敦化市
mca	200112	222404	珲春市
mca	200112	222405	龙井市
mca	200112	222406	和龙市
mca	200112	222424	汪清县
mca	200112	222426	安图县
mca	200112	230000	黑龙江省
mca	200112	230100	哈尔滨市
mca	200112	230102	道里区
mca	200112	230103	南岗区
mca	200112	230104	道外区
mca	200112	230105	太平区
mca	200112	230106	香坊区
mca	200112	230107	动力区
mca	200112	230108	平房区
mca	200112	230121	呼兰县
mca	200112	230123	依兰县
mca	200112	230124	方正县
mca	200112	230125	宾县
mca	200112	230126	巴彦县
mca	200112	230127	木兰县
mca	200112	230128	通河县
mca	200112	230129	延寿县
mca	200112	230181	阿城市
mca	200112	230182	双城市
mca	200112	230183	尚志市
mca	200112	230184	五常市
mca	200112	230200	齐齐哈尔市
mca	200112	230202	龙沙区
mca	200112	230203	建华区
mca	200112	230204	铁锋区
mca	200112	230205	昂昂溪区
mca	200112	230206	富拉尔基区
mca	200112	230207	碾子山区
mca	200112	230208	梅里斯达斡尔族区
mca	200112	230221	龙江县
mca	200112	230223	依安县
mca	200112	230224	泰来县
mca	200112	230225	甘南县
mca	200112	230227	富裕县
mca	200112	230229	克山县
mca	200112	230230	克东县
mca	200112	230231	拜泉县
mca	200112	230281	讷河市
mca	200112	230300	鸡西市
mca	200112	230302	鸡冠区
mca	200112	230303	恒山区
mca	200112	230304	滴道区
mca	200112	230305	梨树区
mca	200112	230306	城子河区
mca	200112	230307	麻山区
mca	200112	230321	鸡东县
mca	200112	230381	虎林市
mca	200112	230382	密山市
mca	200112	230400	鹤岗市
mca	200112	230402	向阳区
mca	200112	230403	工农区
mca	200112	230404	南山区
mca	200112	230405	兴安区
mca	200112	230406	东山区
mca	200112	230407	兴山区
mca	200112	230421	萝北县
mca	200112	230422	绥滨县
mca	200112	230500	双鸭山市
mca	200112	230502	尖山区
mca	200112	230503	岭东区
mca	200112	230505	四方台区
mca	200112	230506	宝山区
mca	200112	230521	集贤县
mca	200112	230522	友谊县
mca	200112	230523	宝清县
mca	200112	230524	饶河县
mca	200112	230600	大庆市
mca	200112	230602	萨尔图区
mca	200112	230603	龙凤区
mca	200112	230604	让胡路区
mca	200112	230605	红岗区
mca	200112	230606	大同区
mca	200112	230621	肇州县
mca	200112	230622	肇源县
mca	200112	230623	林甸县
mca	200112	230624	杜尔伯特蒙古族自治县
mca	200112	230700	伊春市
mca	200112	230702	伊春区
mca	200112	230703	南岔区
mca	200112	230704	友好区
mca	200112	230705	西林区
mca	200112	230706	翠峦区
mca	200112	230707	新青区
mca	200112	230708	美溪区
mca	200112	230709	金山屯区
mca	200112	230710	五营区
mca	200112	230711	乌马河区
mca	200112	230712	汤旺河区
mca	200112	230713	带岭区
mca	200112	230714	乌伊岭区
mca	200112	230715	红星区
mca	200112	230716	上甘岭区
mca	200112	230722	嘉荫县
mca	200112	230781	铁力市
mca	200112	230800	佳木斯市
mca	200112	230802	永红区
mca	200112	230803	向阳区
mca	200112	230804	前进区
mca	200112	230805	东风区
mca	200112	230811	郊区
mca	200112	230822	桦南县
mca	200112	230826	桦川县
mca	200112	230828	汤原县
mca	200112	230833	抚远县
mca	200112	230881	同江市
mca	200112	230882	富锦市
mca	200112	230900	七台河市
mca	200112	230902	新兴区
mca	200112	230903	桃山区
mca	200112	230904	茄子河区
mca	200112	230921	勃利县
mca	200112	231000	牡丹江市
mca	200112	231002	东安区
mca	200112	231003	阳明区
mca	200112	231004	爱民区
mca	200112	231005	西安区
mca	200112	231024	东宁县
mca	200112	231025	林口县
mca	200112	231081	绥芬河市
mca	200112	231083	海林市
mca	200112	231084	宁安市
mca	200112	231085	穆棱市
mca	200112	231100	黑河市
mca	200112	231102	爱辉区
mca	200112	231121	嫩江县
mca	200112	231123	逊克县
mca	200112	231124	孙吴县
mca	200112	231181	北安市
mca	200112	231182	五大连池市
mca	200112	231200	绥化市
mca	200112	231202	北林区
mca	200112	231221	望奎县
mca	200112	231222	兰西县
mca	200112	231223	青冈县
mca	200112	231224	庆安县
mca	200112	231225	明水县
mca	200112	231226	绥棱县
mca	200112	231281	安达市
mca	200112	231282	肇东市
mca	200112	231283	海伦市
mca	200112	232700	大兴安岭地区
mca	200112	232721	呼玛县
mca	200112	232722	塔河县
mca	200112	232723	漠河县
mca	200112	310000	上海市
mca	200112	310101	黄浦区
mca	200112	310103	卢湾区
mca	200112	310104	徐汇区
mca	200112	310105	长宁区
mca	200112	310106	静安区
mca	200112	310107	普陀区
mca	200112	310108	闸北区
mca	200112	310109	虹口区
mca	200112	310110	杨浦区
mca	200112	310112	闵行区
mca	200112	310113	宝山区
mca	200112	310114	嘉定区
mca	200112	310115	浦东新区
mca	200112	310116	金山区
mca	200112	310117	松江区
mca	200112	310118	青浦区
mca	200112	310119	南汇区
mca	200112	310120	奉贤区
mca	200112	310230	崇明县
mca	200112	320000	江苏省
mca	200112	320100	南京市
mca	200112	320102	玄武区
mca	200112	320103	白下区
mca	200112	320104	秦淮区
mca	200112	320105	建邺区
mca	200112	320106	鼓楼区
mca	200112	320107	下关区
mca	200112	320111	浦口区
mca	200112	320112	大厂区
mca	200112	320113	栖霞区
mca	200112	320114	雨花台区
mca	200112	320115	江宁区
mca	200112	320122	江浦县
mca	200112	320123	六合县
mca	200112	320124	溧水县
mca	200112	320125	高淳县
mca	200112	320200	无锡市
mca	200112	320202	崇安区
mca	200112	320203	南长区
mca	200112	320204	北塘区
mca	200112	320205	锡山区
mca	200112	320206	惠山区
mca	200112	320211	滨湖区
mca	200112	320281	江阴市
mca	200112	320282	宜兴市
mca	200112	320300	徐州市
mca	200112	320302	鼓楼区
mca	200112	320303	云龙区
mca	200112	320304	九里区
mca	200112	320305	贾汪区
mca	200112	320311	泉山区
mca	200112	320321	丰县
mca	200112	320322	沛县
mca	200112	320323	铜山县
mca	200112	320324	睢宁县
mca	200112	320381	新沂市
mca	200112	320382	邳州市
mca	200112	320400	常州市
mca	200112	320402	天宁区
mca	200112	320404	钟楼区
mca	200112	320405	戚墅堰区
mca	200112	320411	郊区
mca	200112	320481	溧阳市
mca	200112	320482	金坛市
mca	200112	320483	武进市
mca	200112	320500	苏州市
mca	200112	320502	沧浪区
mca	200112	320503	平江区
mca	200112	320504	金阊区
mca	200112	320505	虎丘区
mca	200112	320506	吴中区
mca	200112	320507	相城区
mca	200112	320581	常熟市
mca	200112	320582	张家港市
mca	200112	320583	昆山市
mca	200112	320584	吴江市
mca	200112	320585	太仓市
mca	200112	320600	南通市
mca	200112	320602	崇川区
mca	200112	320611	港闸区
mca	200112	320621	海安县
mca	200112	320623	如东县
mca	200112	320681	启东市
mca	200112	320682	如皋市
mca	200112	320683	通州市
mca	200112	320684	海门市
mca	200112	320700	连云港市
mca	200112	320703	连云区
mca	200112	320705	新浦区
mca	200112	320706	海州区
mca	200112	320721	赣榆县
mca	200112	320722	东海县
mca	200112	320723	灌云县
mca	200112	320724	灌南县
mca	200112	320800	淮安市
mca	200112	320802	清河区
mca	200112	320803	楚州区
mca	200112	320804	淮阴区
mca	200112	320811	清浦区
mca	200112	320826	涟水县
mca	200112	320829	洪泽县
mca	200112	320830	盱眙县
mca	200112	320831	金湖县
mca	200112	320900	盐城市
mca	200112	320902	城区
mca	200112	320921	响水县
mca	200112	320922	滨海县
mca	200112	320923	阜宁县
mca	200112	320924	射阳县
mca	200112	320925	建湖县
mca	200112	320928	盐都县
mca	200112	320981	东台市
mca	200112	320982	大丰市
mca	200112	321000	扬州市
mca	200112	321002	广陵区
mca	200112	321003	邗江区
mca	200112	321011	郊区
mca	200112	321023	宝应县
mca	200112	321081	仪征市
mca	200112	321084	高邮市
mca	200112	321088	江都市
mca	200112	321100	镇江市
mca	200112	321102	京口区
mca	200112	321111	润州区
mca	200112	321121	丹徒县
mca	200112	321181	丹阳市
mca	200112	321182	扬中市
mca	200112	321183	句容市
mca	200112	321200	泰州市
mca	200112	321203	高港区
mca	200112	321202	海陵区
mca	200112	321281	兴化市
mca	200112	321282	靖江市
mca	200112	321283	泰兴市
mca	200112	321284	姜堰市
mca	200112	321300	宿迁市
mca	200112	321302	宿城区
mca	200112	321321	宿豫县
mca	200112	321322	沭阳县
mca	200112	321323	泗阳县
mca	200112	321324	泗洪县
mca	200112	330000	浙江省
mca	200112	330100	杭州市
mca	200112	330102	上城区
mca	200112	330103	下城区
mca	200112	330104	江干区
mca	200112	330105	拱墅区
mca	200112	330106	西湖区
mca	200112	330108	滨江区
mca	200112	330109	萧山区
mca	200112	330110	余杭区
mca	200112	330122	桐庐县
mca	200112	330127	淳安县
mca	200112	330182	建德市
mca	200112	330183	富阳市
mca	200112	330185	临安市
mca	200112	330200	宁波市
mca	200112	330203	海曙区
mca	200112	330204	江东区
mca	200112	330205	江北区
mca	200112	330206	北仑区
mca	200112	330211	镇海区
mca	200112	330225	象山县
mca	200112	330226	宁海县
mca	200112	330227	鄞县
mca	200112	330281	余姚市
mca	200112	330282	慈溪市
mca	200112	330283	奉化市
mca	200112	330300	温州市
mca	200112	330302	鹿城区
mca	200112	330303	龙湾区
mca	200112	330304	瓯海区
mca	200112	330322	洞头县
mca	200112	330324	永嘉县
